OBJECTID,Join_Count,TARGET_FID,name,area_km2,Assessed_Value_Sum,Avg_Assessed_Value,Ward,c2016_Less_than_30K,c2016_30K_to_60K,c2016_60K_to_100K,c2016_100K_to_125K,c2016_125K_to_150K,c2016_150K_to_200K,c2016_200K_to_250K,c2016_250K_or_more,c2016_No_Response,Pct_less_than_30k,Pct_less_than_60k,Pct_less_than_100k,Pct_less_than_150k,Pct_less_than_200k,Pct_less_than_250k,TotalPct_Unresponsive,TotalPct_Responsive,Sum_Responsive,Pct_less_than_125K,Pct_LowIncome_less_than_60K,Pct_MiddleClass_60K_to_150K,Pct_Over_150K,LI_greater_than_MC,Shape_Length,Shape_Area,Pct_30K_to_60K,Pct_60K_to_100K,Pct_100K_to_125K,Pct_125K_150K,Pct_150K_to_200K,Pct_200K_to_250K,Pct_250K_or_more,POINT_X,POINT_Y,LI_greater,LI_pct_ind
1,813,1,Lee Ridge,0.898035537,216304000,266056.5806,WARD 11,95,110,94,29,11,19,2,2,623,0.2624309,0.5662984,0.8259668,0.9364641,0.9889503,0.9944751,0.6324873,0.3675127,362,0.9060773,0.5662984,0.3701657,0.0635359,1,0.047515491,0.000121528,0.3038674,0.2596685,0.0801105,0.0303867,0.0524862,0.0055249,0.0055249,-113.44452,53.46951423,TRUE,2
2,1108,2,Hillview,1.102185648,341884000,308559.5668,WARD 11,106,199,211,98,49,42,22,6,616,0.1446112,0.4160982,0.7039564,0.904502,0.9618008,0.9918144,0.4566346,0.5433655,733,0.8376535,0.4160982,0.4884038,0.095498,0,0.05572411,0.000149155,0.271487,0.2878581,0.1336971,0.0668486,0.0572988,0.0300136,0.0081855,-113.4289598,53.46948166,FALSE,2
3,781,3,Idylwylde,0.664832905,224918500,287987.8361,WARD 8,151,147,129,54,21,19,14,8,391,0.2780847,0.548803,0.786372,0.9244936,0.9594843,0.985267,0.4186296,0.5813705,543,0.8858195,0.548803,0.3756906,0.0755064,1,0.042019451,9.01E-05,0.2707182,0.2375691,0.0994475,0.038674,0.0349908,0.0257827,0.014733,-113.4493234,53.52171154,TRUE,2
4,2446,4,Ottewell,2.584236919,873544500,357131.8479,WARD 8,200,314,361,181,135,132,45,33,1088,0.1427552,0.3668808,0.6245539,0.8501071,0.9443255,0.9764454,0.4371233,0.5628766,1401,0.7537473,0.3668808,0.4832263,0.1498929,0,0.082021786,0.000350225,0.2241256,0.2576731,0.1291934,0.0963597,0.0942184,0.0321199,0.0235546,-113.4296117,53.53164832,FALSE,1
5,1170,5,York,1.188834252,307700000,262991.453,WARD 4,148,297,271,103,65,42,14,5,510,0.1566138,0.4708995,0.757672,0.9354497,0.9798942,0.994709,0.3505155,0.6494845,945,0.8666667,0.4708995,0.4645503,0.0645503,1,0.063713147,0.000161384,0.3142857,0.2867725,0.1089947,0.0687831,0.0444444,0.0148148,0.005291,-113.4295149,53.60285955,TRUE,2
6,1653,6,Callingwood South,0.772228218,235979000,142758.0157,WARD 5,265,439,344,89,29,16,7,4,1646,0.2221291,0.590109,0.8784577,0.977368,0.9907795,0.9966471,0.5797816,0.4202184,1193,0.9530595,0.590109,0.387259,0.022632,1,0.043790422,0.000104582,0.3679799,0.2883487,0.0746018,0.0243085,0.0134116,0.0058676,0.0033529,-113.6228453,53.50065609,TRUE,2
7,1259,7,Empire Park,1.072123643,198751500,157864.5751,WARD 10,128,385,345,79,19,10,3,1,1330,0.1319588,0.528866,0.8845361,0.985567,0.9958763,0.9989691,0.5782609,0.4217391,970,0.9659794,0.528866,0.456701,0.014433,1,0.056109311,0.000145141,0.3969072,0.3556701,0.0814433,0.0195876,0.0103093,0.0030928,0.0010309,-113.5051116,53.4848479,TRUE,2
8,1522,8,Meadowlark Park,1.108866874,410678500,269828.1866,WARD 1,124,315,197,114,46,47,10,5,321,0.1445221,0.511655,0.7412587,0.9277389,0.9825175,0.9941725,0.2722646,0.7277353,858,0.8741259,0.511655,0.4160839,0.0722611,1,0.049029589,0.000150259,0.3671329,0.2296037,0.1328671,0.0536131,0.0547786,0.011655,0.0058275,-113.5965567,53.52551296,TRUE,2
9,706,9,Summerlea,1.100465963,180135500,255149.4334,WARD 1,94,194,157,42,36,23,12,4,354,0.1672598,0.5124555,0.7918149,0.930605,0.9715303,0.9928825,0.3864629,0.6135371,562,0.8665481,0.5124555,0.4181495,0.069395,1,0.050516259,0.00014912,0.3451957,0.2793594,0.0747331,0.0640569,0.0409253,0.0213523,0.0071174,-113.6219652,53.52532309,TRUE,2
10,1072,10,Grovenor,0.920762563,425973500,397363.3396,WARD 6,69,127,140,70,57,46,28,25,376,0.1227758,0.3487544,0.5978647,0.8238434,0.9056939,0.955516,0.4008529,0.5991471,562,0.7224199,0.3487544,0.475089,0.1761566,0,0.046198997,0.000124828,0.2259786,0.2491103,0.1245552,0.1014235,0.0818505,0.0498221,0.044484,-113.5716064,53.54592903,FALSE,1
11,1535,11,Britannia Youngstown,1.638283481,368626500,240147.557,WARD 1,207,223,190,67,31,17,2,5,1475,0.2789758,0.5795148,0.8355795,0.967655,0.990566,0.9932615,0.6653135,0.3346865,742,0.925876,0.5795148,0.3881402,0.032345,1,0.065477783,0.000222104,0.3005391,0.2560647,0.0902965,0.041779,0.0229111,0.0026954,0.0067385,-113.6015738,53.54602083,TRUE,2
12,2130,12,Glenwood,1.772615097,457686000,214876.0563,WARD 1,404,435,251,83,34,26,6,2,943,0.3255439,0.6760677,0.8783239,0.9726027,0.9935536,0.9983884,0.4317766,0.5682234,1241,0.9452055,0.6760677,0.296535,0.0273973,1,0.068820796,0.000240262,0.3505238,0.2022562,0.0668815,0.0273973,0.0209508,0.0048348,0.0016116,-113.6026803,53.5364378,TRUE,3
13,1622,13,Evansdale,1.568066663,431495500,266026.8187,WARD 3,298,460,223,75,44,26,11,5,974,0.2609457,0.6637478,0.8590193,0.9632224,0.9859895,0.9956217,0.4603025,0.5396975,1142,0.9246935,0.6637478,0.2994746,0.0367776,1,0.065140133,0.000212905,0.4028021,0.1952714,0.0656743,0.0385289,0.0227671,0.0096322,0.0043783,-113.4790517,53.61076326,TRUE,3
14,1106,14,Northmount,1.224062074,322729000,291798.3725,WARD 7,65,125,129,57,24,25,7,3,866,0.1494253,0.4367816,0.7333333,0.9195402,0.9770115,0.9931034,0.6656418,0.3343582,435,0.8643678,0.4367816,0.4827586,0.0804598,0,0.063642901,0.000166168,0.2873563,0.2965517,0.1310345,0.0551724,0.0574713,0.016092,0.0068966,-113.4796586,53.60295449,FALSE,2
15,486,15,Prince Rupert,1.144949478,144065000,296430.0412,WARD 2,31,27,37,11,9,10,2,3,517,0.2384615,0.4461538,0.7307692,0.8846154,0.9615384,0.976923,0.7990726,0.2009274,130,0.8153846,0.4461538,0.4384615,0.1153846,1,0.067783478,0.000155282,0.2076923,0.2846154,0.0846154,0.0692308,0.0769231,0.0153846,0.0230769,-113.5219007,53.5627184,TRUE,2
16,595,16,Spruce Avenue,1.214704565,166350500,279580.6723,WARD 2,92,98,62,21,14,14,5,2,449,0.2987013,0.6168831,0.8181818,0.9318182,0.9772727,0.9935065,0.5931308,0.4068692,308,0.8863636,0.6168831,0.3149351,0.0681818,1,0.057539397,0.000164748,0.3181818,0.2012987,0.0681818,0.0454545,0.0454545,0.0162338,0.0064935,-113.4993249,53.56414287,TRUE,3
17,767,17,Westwood,0.983008029,195052500,254305.7366,WARD 2,381,321,124,36,22,14,2,3,924,0.4219269,0.7774087,0.9147287,0.978959,0.9944629,0.9966778,0.5057471,0.4942529,903,0.9545958,0.7774087,0.2015504,0.021041,1,0.046873619,0.00013336,0.3554817,0.13732,0.0398671,0.0243632,0.0155039,0.0022148,0.0033223,-113.4982738,53.57612192,TRUE,3
18,619,18,High Park,0.719230112,200146000,323337.6414,WARD 1,42,61,50,34,13,7,3,3,450,0.1971831,0.4835681,0.7183099,0.9389671,0.971831,0.9859155,0.6787331,0.321267,213,0.8779343,0.4835681,0.4553991,0.0610329,1,0.040481531,9.75E-05,0.286385,0.2347418,0.1596244,0.0610329,0.0328638,0.0140845,0.0140845,-113.5841964,53.55497783,TRUE,2
19,491,19,McQueen,0.705743961,165937500,337958.2485,WARD 6,85,87,83,42,22,26,12,4,430,0.2354571,0.4764543,0.7063712,0.8836565,0.9556786,0.9889197,0.5436157,0.4563843,361,0.8227147,0.4764543,0.4072022,0.1163435,1,0.040118729,9.57E-05,0.2409972,0.2299169,0.1163435,0.0609418,0.0720222,0.033241,0.0110803,-113.5718432,53.55495089,TRUE,2
20,1153,20,Highlands,1.14709706,489270000,424345.1865,WARD 7,72,137,170,108,74,70,36,35,500,0.1025641,0.2977208,0.5398861,0.7991453,0.8988604,0.9501424,0.4159734,0.5840266,702,0.6937322,0.2977208,0.5014245,0.2008547,0,0.063987276,0.000155588,0.1951567,0.2421652,0.1538462,0.1054131,0.0997151,0.0512821,0.0498575,-113.4316034,53.56716747,FALSE,1
21,797,21,Elmwood,1.025925189,262364000,329189.4605,WARD 5,112,260,228,80,33,22,4,4,255,0.1507402,0.5006729,0.807537,0.9596232,0.9892328,0.9946164,0.255511,0.744489,743,0.9152086,0.5006729,0.4589502,0.0403768,1,0.052209635,0.000138988,0.3499327,0.3068641,0.1076716,0.0444145,0.0296097,0.0053836,0.0053836,-113.6059678,53.5157985,TRUE,2
22,758,22,Thorncliff,0.898130392,213179000,281238.7863,WARD 5,45,96,84,32,27,14,6,5,956,0.1456311,0.4563107,0.7281553,0.9190938,0.9644013,0.9838188,0.7557312,0.2442688,309,0.8317152,0.4563107,0.4627832,0.0809061,0,0.046553876,0.000121678,0.3106796,0.2718447,0.1035599,0.0873786,0.0453074,0.0194175,0.0161812,-113.6230909,53.5162556,FALSE,2
23,1261,23,Casselman,0.840373166,291897500,231480.9675,WARD 4,175,283,265,93,55,33,14,2,467,0.1902174,0.4978261,0.7858695,0.9467391,0.9826087,0.9978261,0.3366979,0.6633021,920,0.8869565,0.4978261,0.448913,0.0532609,1,0.043464829,0.000114103,0.3076087,0.2880435,0.101087,0.0597826,0.0358696,0.0152174,0.0021739,-113.4241088,53.61128775,TRUE,2
24,1197,24,Glengarry,1.344767417,305824000,255492.0635,WARD 7,200,149,128,59,21,26,6,2,650,0.3384095,0.5905246,0.8071066,0.9424704,0.9864636,0.9966159,0.5237712,0.4762288,591,0.9069374,0.5905246,0.3519458,0.0575296,1,0.064352433,0.000182522,0.2521151,0.2165821,0.0998308,0.035533,0.0439932,0.0101523,0.0033841,-113.4796225,53.59583152,TRUE,2
25,1804,25,Queen Alexandra,1.235991391,521055500,288833.4257,WARD 8,365,465,427,175,85,72,21,19,1261,0.2240638,0.509515,0.771639,0.9312462,0.975445,0.9883364,0.4363322,0.5636678,1629,0.8790669,0.509515,0.4217311,0.0687538,1,0.052335201,0.000167431,0.2854512,0.262124,0.1074279,0.0521793,0.0441989,0.0128913,0.0116636,-113.5047987,53.5122913,TRUE,2
26,728,26,North Glenora,0.866766206,301196500,413731.456,WARD 6,66,105,143,65,56,58,16,21,273,0.1245283,0.3226415,0.5924528,0.8207547,0.9301887,0.9603773,0.3399751,0.6600249,530,0.7150943,0.3226415,0.4981132,0.1792453,0,0.04641879,0.000117532,0.1981132,0.2698113,0.1226415,0.1056604,0.109434,0.0301887,0.0396226,-113.5582245,53.55485365,FALSE,1
27,974,27,Kildare,1.188673329,246351500,252927.6181,WARD 7,138,248,161,40,21,15,3,3,537,0.2193959,0.6136725,0.8696343,0.9666137,0.9904611,0.9952305,0.4605489,0.5394511,629,0.9332274,0.6136725,0.3529412,0.0333863,1,0.061751248,0.000161364,0.3942766,0.2559618,0.063593,0.0333863,0.0238474,0.0047695,0.0047695,-113.4559796,53.60299807,TRUE,3
28,934,28,Allendale,0.8835313,388150500,415578.6938,WARD 10,66,112,123,59,30,33,11,9,815,0.1489842,0.4018059,0.6794583,0.8803612,0.9548533,0.979684,0.6478537,0.3521463,443,0.8126411,0.4018059,0.4785553,0.1196388,0,0.045613747,0.000119658,0.2528217,0.2776524,0.1331828,0.0677201,0.0744921,0.0248307,0.020316,-113.5048301,53.50230468,FALSE,2
29,978,29,Parkallen,0.848906409,394228500,403096.6258,WARD 10,52,127,147,73,52,47,28,27,500,0.0940325,0.323689,0.5895118,0.8155515,0.9005425,0.9511754,0.4748338,0.5251662,553,0.721519,0.323689,0.4918626,0.1844485,0,0.044762938,0.000114972,0.2296564,0.2658228,0.1320072,0.0940325,0.084991,0.0506329,0.0488246,-113.5175935,53.50337059,FALSE,1
30,589,30,Prince Charles,0.790115376,180019500,305635.8234,WARD 2,37,54,64,26,9,6,2,1,387,0.1859296,0.4572864,0.7788945,0.9547738,0.9849246,0.9949749,0.6604096,0.3395904,199,0.9095477,0.4572864,0.4974874,0.0452261,0,0.041695774,0.00010719,0.2713568,0.321608,0.1306533,0.0452261,0.0301508,0.0100503,0.0050251,-113.536049,53.57545922,FALSE,2
31,707,31,Woodcroft,1.291675612,215524000,304842.9986,WARD 2,214,121,107,32,24,29,6,5,642,0.3977695,0.6226766,0.8215613,0.9256505,0.9795539,0.9907063,0.5440678,0.4559322,538,0.8810409,0.6226766,0.302974,0.0743494,1,0.054309468,0.000175191,0.2249071,0.1988848,0.0594796,0.0446097,0.0539033,0.0111524,0.0092937,-113.5581399,53.56474345,TRUE,3
32,601,32,Dechene,0.72424652,256375500,426581.5308,WARD 5,7,44,76,47,36,33,23,14,312,0.025,0.1821429,0.4535714,0.75,0.8678572,0.95,0.527027,0.472973,280,0.6214285,0.1821429,0.5678571,0.25,0,0.046496862,9.81E-05,0.1571429,0.2714286,0.1678571,0.1285714,0.1178571,0.0821429,0.05,-113.6365739,53.49111987,FALSE,0
33,1124,33,Athlone,1.193231368,345101500,307029.8043,WARD 2,101,170,203,81,55,46,7,10,475,0.1500743,0.4026746,0.704309,0.9063893,0.97474,0.9851412,0.4137631,0.586237,673,0.8246657,0.4026746,0.5037147,0.0936107,0,0.057294318,0.000161929,0.2526003,0.3016345,0.1203566,0.0817236,0.0683507,0.0104012,0.0148588,-113.5508863,53.58825829,FALSE,2
34,759,34,Mill Woods Town Centre,0.518415531,94021500,123875.4941,WARD 11,180,185,65,17,8,0,0,2,138,0.3938731,0.7986871,0.940919,0.9956236,0.9956236,0.9956236,0.2319328,0.7680672,457,0.9781182,0.7986871,0.1969365,0.0043764,1,0.037661191,7.01E-05,0.404814,0.1422319,0.0371991,0.0175055,0,0,0.0043764,-113.4275081,53.45639407,TRUE,3
35,1103,35,Oleskiw,1.325997817,840095500,761645.9655,WARD 5,9,28,63,57,50,60,42,93,688,0.0223881,0.0920398,0.2487562,0.5149254,0.6641791,0.7686567,0.6311927,0.3688073,402,0.3905473,0.0920398,0.4228856,0.4850746,0,0.107365169,0.000179565,0.0696517,0.1567164,0.141791,0.1243781,0.1492537,0.1044776,0.2313433,-113.6072626,53.49777192,FALSE,0
36,1358,36,Belmead,1.280633773,437434000,322116.3476,WARD 1,131,231,201,102,65,52,25,10,825,0.1603427,0.4430844,0.6891065,0.8935128,0.9571604,0.9877601,0.502436,0.497564,817,0.8139535,0.4430844,0.4504284,0.1064871,0,0.059513493,0.000173535,0.2827417,0.246022,0.124847,0.0795594,0.0636475,0.0305998,0.0122399,-113.6415999,53.52543165,FALSE,2
37,472,37,Bellevue,0.513746727,167711500,355320.9746,WARD 7,39,58,68,41,24,16,11,8,216,0.1471698,0.3660377,0.6226415,0.8679245,0.9283019,0.9698113,0.4490645,0.5509356,265,0.7773585,0.3660377,0.5018868,0.1320755,0,0.037245815,6.97E-05,0.2188679,0.2566038,0.154717,0.090566,0.0603774,0.0415094,0.0301887,-113.4456463,53.56588336,FALSE,1
38,971,38,Fulton Place,0.978513183,351123500,361610.1957,WARD 8,56,95,111,66,38,47,17,7,501,0.1281465,0.3455378,0.5995423,0.8375286,0.9450801,0.9839817,0.5341151,0.4658849,437,0.7505721,0.3455378,0.4919908,0.1624714,0,0.051652939,0.000132656,0.2173913,0.2540046,0.1510298,0.0869565,0.1075515,0.0389016,0.0160183,-113.426019,53.54601157,FALSE,1
39,509,39,Rio Terrace,0.582752356,291947500,573570.7269,WARD 5,11,44,48,32,22,47,19,22,251,0.044898,0.2244898,0.4204082,0.6408163,0.832653,0.9102041,0.5060484,0.4939516,245,0.5510204,0.2244898,0.4163265,0.3591837,0,0.040499732,7.89E-05,0.1795918,0.1959184,0.1306122,0.0897959,0.1918367,0.077551,0.0897959,-113.5849127,53.50838451,FALSE,1
40,1775,40,Ormsby Place,1.35035847,572377500,322466.1972,WARD 5,107,216,246,117,96,97,41,34,946,0.1121593,0.3385744,0.5964361,0.8197065,0.9213836,0.9643606,0.4978947,0.5021052,954,0.7190776,0.3385744,0.4811321,0.1802935,0,0.064074457,0.000182871,0.2264151,0.2578616,0.1226415,0.1006289,0.1016771,0.0429769,0.0356394,-113.642849,53.49929907,FALSE,1
41,1397,41,Calder,1.348177603,370512000,265219.7566,WARD 2,239,221,190,70,43,19,7,5,955,0.3010076,0.5793451,0.8186398,0.9609572,0.9848866,0.9937028,0.5460263,0.4539737,794,0.906801,0.5793451,0.3816121,0.0390428,1,0.065738031,0.000182955,0.2783375,0.2392947,0.0881612,0.0541562,0.0239295,0.0088161,0.0062972,-113.5291618,53.58843193,TRUE,2
42,1435,42,Parkview,1.546447997,921129500,641902.0906,WARD 1,51,116,149,93,65,94,60,95,577,0.0705394,0.230982,0.4370678,0.6556017,0.7856155,0.8686031,0.4438462,0.5561538,723,0.5656985,0.230982,0.4246196,0.3443983,0,0.082881196,0.000209545,0.1604426,0.2060858,0.1286307,0.0899032,0.1300138,0.0829876,0.131397,-113.567783,53.52394272,FALSE,1
43,1133,43,Beacon Heights,1.150205245,294276500,259732.1271,WARD 7,142,152,190,62,33,24,6,3,591,0.2320261,0.4803922,0.7908497,0.9460784,0.9852941,0.9950981,0.4912718,0.5087282,612,0.8921568,0.4803922,0.4656863,0.0539216,1,0.062073717,0.000156032,0.248366,0.3104575,0.1013072,0.0539216,0.0392157,0.0098039,0.004902,-113.4060949,53.57352504,TRUE,2
44,1626,44,Aldergrove,1.490596723,505432000,310843.7884,WARD 1,119,266,284,135,72,49,22,12,952,0.1240876,0.4014598,0.6976017,0.9134515,0.9645464,0.987487,0.4981685,0.5018315,959,0.8383733,0.4014598,0.5119917,0.0865485,0,0.062051544,0.000201952,0.2773723,0.2961418,0.1407716,0.0750782,0.0510949,0.0229406,0.012513,-113.6411587,53.51679476,FALSE,2
45,1126,45,Eastwood,1.131892245,264156500,234597.2469,WARD 7,341,306,173,42,12,12,4,1,1006,0.3827161,0.7261504,0.9203143,0.9809203,0.9943883,0.9988776,0.530311,0.469689,891,0.9674523,0.7261504,0.2547699,0.0190797,1,0.066027707,0.000153552,0.3434343,0.1941639,0.047138,0.013468,0.013468,0.0044893,0.0011223,-113.4681511,53.57444477,TRUE,3
46,851,46,Lauderdale,1.301509581,241210000,283443.0082,WARD 2,88,137,100,40,21,18,3,4,782,0.2141119,0.5474452,0.7907543,0.9391727,0.9829684,0.9902676,0.6554903,0.3445096,411,0.8880779,0.5474452,0.3917275,0.0608273,1,0.063744262,0.000176622,0.3333333,0.243309,0.0973236,0.0510949,0.0437956,0.0072993,0.0097324,-113.5042607,53.58848165,TRUE,2
47,1052,47,Rosslyn,1.342960407,292826500,278352.1863,WARD 2,251,185,185,99,42,10,6,1,522,0.322208,0.5596919,0.7971759,0.9781771,0.9910141,0.9987163,0.4012298,0.5987702,779,0.9242619,0.5596919,0.4184852,0.0218228,1,0.064070679,0.000182278,0.2374839,0.2374839,0.127086,0.0539153,0.012837,0.0077022,0.0012837,-113.5042653,53.59575935,TRUE,2
48,881,48,Killarney,1.333083361,262008000,297398.4109,WARD 7,179,284,216,64,29,11,4,2,905,0.2268694,0.5868188,0.860583,0.9784538,0.9923955,0.9974651,0.5342385,0.4657615,789,0.9416984,0.5868188,0.391635,0.0215463,1,0.06406678,0.000180906,0.3599493,0.2737643,0.0811153,0.0367554,0.0139417,0.0050697,0.0025349,-113.4795721,53.5884755,TRUE,2
49,719,49,Jasper Park,0.665285409,195373500,271729.4854,WARD 1,104,127,118,27,25,12,6,6,412,0.2447059,0.5435294,0.8211765,0.9435294,0.9717647,0.9858823,0.4922342,0.5077658,425,0.8847059,0.5435294,0.4,0.0564706,1,0.039299412,9.01E-05,0.2988235,0.277647,0.0635294,0.0588235,0.0282353,0.0141176,0.0141176,-113.5841084,53.52306995,TRUE,2
50,713,50,Richfield,0.944326678,220807500,309687.9383,WARD 11,72,82,100,30,24,12,3,1,805,0.2222222,0.4753087,0.7839506,0.9506173,0.9876543,0.9969136,0.7130204,0.2869796,324,0.8765432,0.4753087,0.4753087,0.0493827,0,0.046541191,0.000127793,0.2530864,0.308642,0.0925926,0.0740741,0.037037,0.0092593,0.0030864,-113.459061,53.46928042,FALSE,2
51,1219,51,Capilano,1.306281047,522817000,428890.0738,WARD 8,40,115,126,84,65,65,28,30,527,0.0723327,0.2802893,0.5081374,0.7775769,0.8951175,0.9457505,0.487963,0.512037,553,0.6600361,0.2802893,0.4972875,0.2224232,0,0.070877049,0.000177126,0.2079566,0.2278481,0.1518987,0.1175407,0.1175407,0.0506329,0.0542495,-113.4238106,53.55447667,FALSE,1
52,2341,52,Alberta Avenue,1.680470553,563909500,240884.0239,WARD 7,601,667,364,139,62,61,11,4,1138,0.3148245,0.6642221,0.8548979,0.9601886,0.9921425,0.9979047,0.3734821,0.6265179,1909,0.9277108,0.6642221,0.2959665,0.0398114,1,0.061910689,0.000227941,0.3493976,0.1906758,0.072813,0.0324777,0.0319539,0.0057622,0.0020953,-113.4851866,53.5684948,TRUE,3
53,741,53,Delton,0.679806538,205500000,277327.9352,WARD 7,145,155,149,42,26,23,6,3,298,0.2641166,0.5464481,0.8178506,0.9417122,0.9836066,0.9945355,0.35183,0.64817,549,0.8943534,0.5464481,0.3952641,0.0582878,1,0.048581959,9.22E-05,0.2823315,0.2714025,0.0765027,0.0473588,0.0418944,0.010929,0.0054645,-113.4825443,53.5790053,TRUE,2
