OBJECTID,Join_Count,TARGET_FID,name,area_km2,Assessed_Value_Sum,Avg_Assessed_Value,Ward,c2016_Less_than_30K,c2016_30K_to_60K,c2016_60K_to_100K,c2016_100K_to_125K,c2016_125K_to_150K,c2016_150K_to_200K,c2016_200K_to_250K,c2016_250K_or_more,c2016_No_Response,Pct_less_than_30k,Pct_less_than_60k,Pct_less_than_100k,Pct_less_than_150k,Pct_less_than_200k,Pct_less_than_250k,TotalPct_Unresponsive,TotalPct_Responsive,Sum_Responsive,Pct_less_than_125K,Pct_LowIncome_less_than_60K,Pct_MiddleClass_60K_to_150K,Pct_Over_150K,LI_greater_than_MC,Shape_Length,Shape_Area,Pct_30K_to_60K,Pct_60K_to_100K,Pct_100K_to_125K,Pct_125K_150K,Pct_150K_to_200K,Pct_200K_to_250K,Pct_250K_or_more,POINT_X,POINT_Y,LI_greater,LI_pct_ind
54,1023,54,Minchau,0.905519016,315624000,308527.8592,WARD 12,19,59,79,42,27,21,4,3,823,0.0748032,0.3070866,0.6181102,0.8897638,0.972441,0.988189,0.7641597,0.2358403,254,0.7834646,0.3070866,0.5826772,0.1102362,0,0.073363231,0.000122536,0.2322835,0.3110236,0.1653543,0.1062992,0.0826772,0.015748,0.011811,-113.409355,53.46748793,FALSE,1
55,499,55,Sherwood,0.44069687,134968000,270476.9539,WARD 1,42,96,90,41,32,22,3,1,310,0.1284404,0.4220183,0.6972477,0.9204893,0.9877676,0.9969419,0.4866562,0.5133438,327,0.82263,0.4220183,0.498471,0.0795107,0,0.034423705,5.97E-05,0.293578,0.2752294,0.1253823,0.0978593,0.0672783,0.0091743,0.0030581,-113.584151,53.52910762,FALSE,2
56,1016,56,Greenview,0.986138127,350258500,344742.6181,WARD 11,74,147,159,89,43,50,20,16,357,0.1237458,0.3695652,0.6354515,0.8561873,0.9397993,0.9732441,0.373822,0.626178,598,0.784281,0.3695652,0.4866221,0.1438127,0,0.066383841,0.00013347,0.2458194,0.2658863,0.1488294,0.0719064,0.083612,0.0334448,0.0267559,-113.4260769,53.47547512,FALSE,1
57,1437,57,Greenfield,1.529887226,563621000,392220.5985,WARD 10,57,146,214,125,80,78,44,29,628,0.0737387,0.2626132,0.5394567,0.8046572,0.9055628,0.9624838,0.4482512,0.5517488,773,0.7011643,0.2626132,0.542044,0.1953428,0,0.063631998,0.000207046,0.1888745,0.2768435,0.1617076,0.1034929,0.1009056,0.0569211,0.0375162,-113.5272449,53.47140954,FALSE,1
58,950,58,Sherbrooke,0.926198949,270000500,284211.0526,WARD 2,61,106,116,52,28,23,6,4,670,0.1540404,0.4217172,0.7146465,0.9166667,0.9747475,0.989899,0.6285178,0.3714822,396,0.8459596,0.4217172,0.4949495,0.0833333,0,0.047387309,0.000125654,0.2676768,0.2929293,0.1313131,0.0707071,0.0580808,0.0151515,0.010101,-113.5474627,53.57622057,FALSE,2
59,795,59,Dovercourt,1.001265081,259260000,326113.2075,WARD 2,61,160,159,87,45,48,15,6,285,0.1049914,0.3803787,0.6540447,0.8812392,0.9638554,0.989673,0.3290993,0.6709007,581,0.8037866,0.3803787,0.5008606,0.1187608,0,0.049377795,0.000135835,0.2753873,0.2736661,0.1497418,0.0774527,0.0826162,0.0258176,0.010327,-113.5592012,53.57511954,FALSE,1
60,1748,60,Pleasantview,1.48039114,551409500,315451.659,WARD 10,348,332,261,83,46,45,21,21,821,0.3007779,0.5877269,0.8133103,0.9248055,0.9636992,0.9818496,0.4150657,0.5849343,1157,0.8850476,0.5877269,0.3370787,0.0751945,1,0.06203032,0.000200448,0.286949,0.2255834,0.0717373,0.039758,0.0388937,0.0181504,0.0181504,-113.5066133,53.49302206,TRUE,2
61,671,61,Lendrum Place,0.859009434,273510000,407615.4993,WARD 10,19,34,63,45,33,38,15,15,557,0.0725191,0.2022901,0.4427481,0.740458,0.8854962,0.9427481,0.6800977,0.3199023,262,0.6145038,0.2022901,0.538168,0.259542,0,0.043812463,0.000116312,0.129771,0.240458,0.1717557,0.1259542,0.1450382,0.0572519,0.0572519,-113.5226884,53.49306525,FALSE,1
62,1118,62,Meyonohk,0.873954039,296321500,265046.0644,WARD 11,47,138,156,62,23,28,8,0,650,0.1017316,0.4004329,0.7380952,0.9220779,0.982684,1,0.5845324,0.4154676,462,0.8722944,0.4004329,0.521645,0.0779221,0,0.048864258,0.000118231,0.2987013,0.3376623,0.1341991,0.0497836,0.0606061,0.017316,0,-113.4576966,53.45550891,FALSE,2
63,952,63,Kameyosek,0.72159953,225727000,237108.1933,WARD 11,237,233,123,39,16,17,3,3,435,0.3532042,0.7004471,0.8837556,0.9657228,0.9910581,0.9955291,0.3933092,0.6066908,671,0.9418778,0.7004471,0.2652757,0.0342772,1,0.04290299,9.76E-05,0.3472429,0.1833085,0.0581222,0.023845,0.0253353,0.0044709,0.0044709,-113.4419311,53.46182135,TRUE,3
64,830,64,Tipaskan,0.80429214,210648000,253792.7711,WARD 11,163,204,184,54,43,18,9,9,324,0.2383041,0.5365497,0.8055556,0.9473684,0.9736842,0.9868421,0.3214286,0.6785714,684,0.8845029,0.5365497,0.4108187,0.0526316,1,0.047889094,0.000108823,0.2982456,0.2690058,0.0789474,0.0628655,0.0263158,0.0131579,0.0131579,-113.4579015,53.46186194,TRUE,2
65,338,66,Westbrook Estates,1.165427598,357943500,1059004.438,WARD 10,17,31,32,12,11,16,18,49,296,0.0913979,0.2580645,0.4301075,0.5537634,0.6397849,0.7365592,0.6141079,0.3858921,186,0.4946237,0.2580645,0.2956989,0.4462366,0,0.076567602,0.000157713,0.1666667,0.172043,0.0645161,0.0591398,0.0860215,0.0967742,0.2634408,-113.546124,53.46860773,FALSE,1
66,874,67,Mayfield,0.867205324,257112500,294179.0618,WARD 1,46,110,90,39,27,16,10,4,523,0.1345029,0.4561403,0.7192982,0.9122807,0.9590643,0.9883041,0.6046243,0.3953757,342,0.8333333,0.4561403,0.4561403,0.0877193,0,0.048309596,0.000117593,0.3216374,0.2631579,0.1140351,0.0789474,0.0467836,0.0292398,0.0116959,-113.5981999,53.5548276,FALSE,2
67,775,68,Michaels Park,0.83203026,218521500,281963.2258,WARD 11,38,77,95,35,23,18,7,3,512,0.1283784,0.3885135,0.7094595,0.9054054,0.9662162,0.9898649,0.6336634,0.3663366,296,0.8277027,0.3885135,0.5168919,0.0945946,0,0.0448872,0.000112622,0.2601351,0.3209459,0.1182432,0.0777027,0.0608108,0.0236486,0.0101351,-113.4467236,53.47942448,FALSE,1
68,941,69,McKernan,0.878288836,506612000,538376.1955,WARD 8,114,106,106,75,92,123,107,115,270,0.1360382,0.2625298,0.3890215,0.5883055,0.7350835,0.8627685,0.2436823,0.7563177,838,0.4785203,0.2625298,0.3257757,0.4116945,0,0.055763728,0.000118977,0.1264917,0.1264917,0.0894988,0.1097852,0.146778,0.127685,0.1372315,-113.5213158,53.5125028,FALSE,1
69,1010,70,Callingwood North,0.910734692,170632500,168943.0693,WARD 5,126,247,207,50,14,8,5,2,450,0.1911988,0.5660091,0.8801214,0.9772382,0.9893779,0.9969651,0.405771,0.594229,659,0.955994,0.5660091,0.4112291,0.0227618,1,0.047204567,0.000123358,0.3748103,0.3141123,0.0758725,0.0212443,0.0121396,0.0075873,0.0030349,-113.6233038,53.50801295,TRUE,2
70,1535,75,Inglewood,1.649851099,449698000,292962.8664,WARD 2,521,536,305,178,188,180,97,98,1362,0.2477413,0.5026153,0.6476462,0.8216833,0.9072753,0.9533999,0.3930736,0.6069264,2103,0.7322872,0.5026153,0.319068,0.1783167,1,0.062376565,0.000223768,0.254874,0.1450309,0.084641,0.0893961,0.085592,0.0461246,0.0466001,-113.5407262,53.56446449,TRUE,2
71,2674,76,Wild Rose,1.772289991,983299500,367726.0658,WARD 12,32,198,273,125,100,96,34,18,1564,0.0365297,0.2625571,0.5742009,0.8310502,0.9406393,0.9794521,0.6409836,0.3590164,876,0.716895,0.2625571,0.5684931,0.1689498,0,0.075211874,0.000239843,0.2260274,0.3116438,0.1426941,0.1141552,0.109589,0.0388128,0.0205479,-113.3801404,53.47063258,FALSE,1
72,965,77,Crestwood,1.168157943,751200000,778445.5959,WARD 1,56,91,90,52,26,58,36,103,404,0.109375,0.2871094,0.4628906,0.6152344,0.7285156,0.7988281,0.441048,0.558952,512,0.5644531,0.2871094,0.328125,0.3847656,0,0.06482937,0.000158327,0.1777344,0.1757813,0.1015625,0.0507813,0.1132813,0.0703125,0.2011719,-113.5694832,53.53488221,FALSE,1
73,2520,78,Larkspur,1.658194921,647994000,257140.4762,WARD 12,80,253,339,186,94,105,40,30,594,0.0709849,0.2954747,0.5962733,0.8447205,0.9378882,0.9733807,0.3451482,0.6548519,1127,0.7613132,0.2954747,0.5492458,0.1552795,0,0.072940453,0.00022445,0.2244898,0.3007986,0.1650399,0.0834073,0.0931677,0.0354925,0.0266193,-113.384012,53.47985232,FALSE,1
74,1125,79,Weinlos,0.916813824,322927000,287046.2222,WARD 12,28,100,102,42,17,26,6,5,839,0.0858896,0.392638,0.7055215,0.886503,0.9662577,0.9846626,0.7201717,0.2798283,326,0.8343558,0.392638,0.493865,0.1134969,0,0.044698888,0.000124042,0.3067485,0.3128834,0.1288344,0.0521472,0.0797546,0.0184049,0.0153374,-113.414208,53.46010956,FALSE,1
75,1139,80,Rhatigan Ridge,1.344077714,701389500,615794.1176,WARD 9,22,42,114,62,50,75,54,81,617,0.044,0.128,0.356,0.58,0.73,0.838,0.5523725,0.4476276,500,0.48,0.128,0.452,0.42,0,0.069493914,0.000181918,0.084,0.228,0.124,0.1,0.15,0.108,0.162,-113.5884994,53.47484921,FALSE,0
76,1211,81,Ramsay Heights,1.310839702,513752500,424238.2329,WARD 9,69,198,239,118,86,105,72,77,398,0.0715768,0.276971,0.5248963,0.7365145,0.8454357,0.9201245,0.2922173,0.7077827,964,0.6473029,0.276971,0.4595436,0.2634855,0,0.062856363,0.000177452,0.2053942,0.2479253,0.1224066,0.0892116,0.1089212,0.0746888,0.0798755,-113.5794207,53.4833151,FALSE,1
77,879,82,Menisa,0.894269779,292198500,332421.5017,WARD 11,235,186,175,80,51,40,13,5,140,0.299363,0.5363057,0.7592357,0.9261147,0.9770701,0.9936306,0.1513513,0.8486487,785,0.8611465,0.5363057,0.3898089,0.0738854,1,0.048835187,0.000120942,0.2369427,0.2229299,0.1019108,0.0649682,0.0509554,0.0165605,0.0063694,-113.4468409,53.44215756,TRUE,2
78,138,83,Quesnell Heights,0.207152766,114428500,829192.029,WARD 5,0,1,9,2,8,10,5,12,73,0,0.0212766,0.212766,0.4255319,0.6382979,0.7446808,0.6083333,0.3916667,47,0.2553191,0.0212766,0.4042553,0.5744681,0,0.0261259,2.81E-05,0.0212766,0.1914894,0.0425532,0.1702128,0.212766,0.106383,0.2553191,-113.5735975,53.50928373,FALSE,0
79,366,84,Blue Quill Estates,0.44251268,180181000,492297.8142,WARD 10,34,83,73,50,36,23,9,21,162,0.1033435,0.3556231,0.5775076,0.8389058,0.9088146,0.9361702,0.3299389,0.6700611,329,0.7294833,0.3556231,0.4832827,0.1610942,0,0.040549796,5.99E-05,0.2522796,0.2218845,0.1519757,0.1094225,0.0699088,0.0273556,0.0638298,-113.5405993,53.45787976,FALSE,1
80,1156,88,Miller,0.82683283,344231500,297778.1142,WARD 4,53,262,192,51,48,22,10,4,475,0.0825545,0.4906542,0.7897196,0.9439253,0.9781932,0.9937695,0.4252462,0.5747538,642,0.8691589,0.4906542,0.453271,0.0560748,1,0.047228354,0.000112264,0.4080997,0.2990654,0.0794393,0.0747664,0.0342679,0.0155763,0.0062305,-113.4127639,53.61083661,TRUE,2
81,1112,89,Canora,0.88185589,273935000,246344.4245,WARD 1,120,151,97,32,21,7,3,3,1076,0.2764977,0.624424,0.8479263,0.9700461,0.9861751,0.9930875,0.7125828,0.2874172,434,0.921659,0.624424,0.3456221,0.0299539,1,0.043866845,0.000119555,0.3479263,0.2235023,0.0737327,0.0483871,0.016129,0.0069124,0.0069124,-113.584224,53.54619838,TRUE,3
82,685,90,Falconer Heights,0.650281691,310584000,453407.2993,WARD 9,39,79,88,53,52,53,29,38,378,0.0904872,0.2737819,0.4779582,0.7215777,0.8445476,0.9118329,0.4672435,0.5327565,431,0.6009281,0.2737819,0.4477958,0.2784223,0,0.041529143,8.80E-05,0.1832947,0.2041763,0.1229698,0.1206497,0.1229698,0.0672854,0.0881671,-113.5895186,53.46662481,FALSE,1
83,1040,91,Wellington,1.219223012,292769000,281508.6538,WARD 2,101,181,197,51,31,23,4,2,590,0.1711864,0.4779661,0.8118644,0.9508474,0.9898305,0.9966102,0.5,0.5,590,0.8983051,0.4779661,0.4728813,0.0491525,1,0.060245629,0.000165484,0.3067797,0.3338983,0.0864407,0.0525424,0.0389831,0.0067797,0.0033898,-113.5526223,53.59585934,TRUE,2
84,1867,93,Terra Losa,0.761298589,271391500,145362.346,WARD 1,158,265,198,62,23,22,7,2,565,0.2143826,0.5739484,0.8426052,0.9579376,0.9877883,0.9972863,0.4339478,0.5660522,737,0.92673,0.5739484,0.3839892,0.0420624,1,0.044140121,0.000103181,0.3595658,0.2686567,0.0841248,0.0312076,0.0298507,0.009498,0.0027137,-113.622864,53.533746,TRUE,2
85,757,96,West Jasper Place,0.890709249,223837500,295690.2246,WARD 1,169,309,83,27,22,14,7,4,839,0.2661417,0.7527559,0.8834646,0.9606299,0.9826772,0.9937008,0.5691994,0.4308006,635,0.9259843,0.7527559,0.207874,0.0393701,1,0.044659767,0.000120727,0.4866142,0.1307087,0.0425197,0.0346457,0.0220472,0.0110236,0.0062992,-113.5841405,53.53641463,TRUE,3
86,1066,97,West Meadowlark Park,1.117036551,277366500,260193.7148,WARD 1,60,116,99,44,25,13,3,0,1110,0.1666667,0.4888889,0.7638889,0.9555556,0.9916667,1,0.755102,0.244898,360,0.8861111,0.4888889,0.4666667,0.0444444,1,0.04911469,0.000151366,0.3222222,0.275,0.1222222,0.0694444,0.0361111,0.0083333,0,-113.6090413,53.52559308,TRUE,2
87,1056,98,Westview Village,0.925794461,62164000,58867.42424,WARD 1,85,121,114,16,17,5,0,1,684,0.2367688,0.5738162,0.8913649,0.9832869,0.9972145,0.9972145,0.6558006,0.3441994,359,0.9359332,0.5738162,0.4094708,0.0167131,1,0.064235386,0.000125533,0.3370474,0.3175488,0.0445682,0.0473538,0.0139276,0,0.0027855,-113.6978071,53.55247662,TRUE,2
88,684,103,Evergreen,0.656219202,37590500,54956.87135,WARD 4,60,87,55,26,14,3,2,0,439,0.242915,0.5951417,0.8178138,0.9797571,0.9919028,1,0.6399417,0.3600583,247,0.9230769,0.5951417,0.3846154,0.0202429,1,0.038836921,8.91E-05,0.3522267,0.2226721,0.1052632,0.0566802,0.0121457,0.0080972,0,-113.3504245,53.63224635,TRUE,2
89,1527,105,Glenora,1.621639897,1014113000,664121.1526,WARD 6,51,85,124,64,55,75,45,108,838,0.0840198,0.2240527,0.4283361,0.6243822,0.7479407,0.8220758,0.5799308,0.4200692,607,0.5337726,0.2240527,0.4003295,0.3756178,0,0.096512633,0.000219842,0.1400329,0.2042834,0.1054366,0.0906096,0.1235585,0.0741351,0.1779242,-113.5556936,53.545098,FALSE,1
90,1093,106,Blue Quill,1.058049468,340367500,311406.6789,WARD 10,142,362,218,72,30,40,25,18,1034,0.1565601,0.5556781,0.7960309,0.9084895,0.9525909,0.9801543,0.5327151,0.4672849,907,0.8754135,0.5556781,0.3528115,0.0915105,1,0.056171248,0.000143145,0.399118,0.2403528,0.0793826,0.0330761,0.0441014,0.0275634,0.0198456,-113.5264108,53.4577798,TRUE,2
91,1450,107,Hodgson,0.690446066,517380000,356813.7931,WARD 9,48,92,155,91,43,86,45,87,295,0.0741886,0.2163833,0.4559505,0.6630603,0.7959815,0.8655332,0.3131635,0.6868365,647,0.5965997,0.2163833,0.446677,0.3369397,0,0.046166197,9.34E-05,0.1421947,0.2395672,0.1406492,0.0664606,0.1329212,0.0695518,0.1344668,-113.5596228,53.45762676,FALSE,1
92,738,108,Rideau Park,0.801660987,173093500,234544.0379,WARD 10,152,173,128,39,28,23,15,4,524,0.2704626,0.5782918,0.8060498,0.9252669,0.9661922,0.9928825,0.4825046,0.5174954,562,0.8754448,0.5782918,0.3469751,0.0747331,1,0.05422288,0.000108511,0.3078292,0.227758,0.069395,0.0498221,0.0409253,0.0266904,0.0071174,-113.5075932,53.47896092,TRUE,2
93,1220,109,Duggan,1.390157265,445493500,365158.6066,WARD 10,188,283,283,164,92,74,29,20,555,0.1659312,0.4157105,0.6654899,0.8914387,0.956752,0.9823477,0.3287915,0.6712086,1133,0.8102383,0.4157105,0.4757282,0.1085613,0,0.061731381,0.000188137,0.2497793,0.2497793,0.1447484,0.0812004,0.0653133,0.0255958,0.0176523,-113.506117,53.47175253,FALSE,2
94,831,110,Hairsine,0.659467121,184608500,222152.2262,WARD 4,109,197,141,57,30,22,5,1,406,0.1939502,0.544484,0.7953737,0.9501779,0.9893239,0.9982206,0.4194215,0.5805785,562,0.8967972,0.544484,0.4056939,0.0498221,1,0.040490684,8.95E-05,0.3505338,0.2508897,0.1014235,0.0533808,0.0391459,0.0088968,0.0017794,-113.3904447,53.60378749,TRUE,2
95,663,112,Richford,0.591263813,204801500,308901.2066,WARD 9,13,50,55,27,15,17,16,19,91,0.0613208,0.2971698,0.5566038,0.754717,0.8349057,0.9103774,0.30033,0.69967,212,0.6839623,0.2971698,0.4575472,0.245283,0,0.046588365,7.99E-05,0.2358491,0.259434,0.1273585,0.0707547,0.0801887,0.0754717,0.0896226,-113.5076311,53.42694161,FALSE,1
96,1449,113,Parkdale,0.951677388,316566500,218472.3948,WARD 7,253,209,192,48,17,6,3,2,872,0.3465753,0.6328767,0.8958904,0.9849315,0.9931507,0.9972603,0.5443196,0.4556804,730,0.9616438,0.6328767,0.3520548,0.0150685,1,0.051220842,0.00012908,0.2863014,0.2630137,0.0657534,0.0232877,0.0082192,0.0041096,0.0027397,-113.470973,53.56628899,TRUE,3
97,1165,114,Bannerman,0.733094192,275979000,236891.8455,WARD 4,172,239,280,111,43,41,9,7,255,0.1906874,0.4556541,0.7660754,0.9368071,0.9822617,0.9922395,0.2203976,0.7796024,902,0.8891352,0.4556541,0.481153,0.0631929,0,0.041122005,9.95E-05,0.2649667,0.3104213,0.1230599,0.0476718,0.0454545,0.0099778,0.0077605,-113.379105,53.60374921,FALSE,2
98,1186,115,Belle Rive,1.173442632,492326500,415115.0927,WARD 3,62,174,203,87,51,62,20,16,487,0.0918519,0.3496296,0.6503704,0.8548148,0.9466667,0.9762963,0.419105,0.580895,675,0.7792593,0.3496296,0.5051852,0.1451852,0,0.051893561,0.000159368,0.2577778,0.3007407,0.1288889,0.0755556,0.0918519,0.0296296,0.0237037,-113.4736053,53.62223228,FALSE,1
99,950,116,Skyrattler,0.617908799,212043500,223203.6842,WARD 10,94,222,232,73,32,34,12,6,393,0.1333333,0.448227,0.7773049,0.9262412,0.9744681,0.9914894,0.3579235,0.6420765,705,0.8808511,0.448227,0.4780142,0.0737589,0,0.047557925,8.36E-05,0.3148936,0.329078,0.1035461,0.0453901,0.0482269,0.0170213,0.0085106,-113.5233281,53.45122862,FALSE,2
100,1206,117,Bisset,0.943123749,334012000,276958.5406,WARD 12,74,189,183,62,42,27,5,7,782,0.1256367,0.4465195,0.7572156,0.9337861,0.9796265,0.9881154,0.5703866,0.4296134,589,0.8624788,0.4465195,0.4872665,0.0662139,0,0.047413276,0.000127598,0.3208829,0.3106961,0.1052632,0.0713073,0.0458404,0.008489,0.0118845,-113.400531,53.45887671,FALSE,2
101,1,118,CPR Irvine,0.663610227,258500,258500,WARD 11,10,3,19,9,5,9,0,4,40,0.1694915,0.220339,0.5423729,0.779661,0.9322034,0.9322034,0.4040404,0.5959596,59,0.6949152,0.220339,0.5593221,0.220339,0,0.050659624,8.99E-05,0.0508475,0.3220339,0.1525424,0.0847458,0.1525424,0,0.0677966,-113.4902243,53.50763661,FALSE,1
102,1160,119,Royal Gardens,1.218698963,318175000,274288.7931,WARD 10,121,199,224,68,31,38,19,7,695,0.1711457,0.4526167,0.7694484,0.9094766,0.9632249,0.990099,0.4957204,0.5042796,707,0.8656294,0.4526167,0.45686,0.0905233,0,0.061739863,0.000164954,0.281471,0.3168317,0.096181,0.0438472,0.0537482,0.0268741,0.009901,-113.5279762,53.47963417,FALSE,2
103,1140,120,Tawa,0.664650395,203954500,178907.4561,WARD 11,91,166,146,35,22,17,2,1,456,0.1895833,0.5354167,0.8395833,0.9583333,0.99375,0.9979166,0.4871795,0.5128205,480,0.9125,0.5354167,0.4229167,0.0416667,1,0.042260692,8.99E-05,0.3458333,0.3041667,0.0729167,0.0458333,0.0354167,0.0041667,0.0020833,-113.4281248,53.46222525,TRUE,2
104,802,126,Ekota,0.819662373,236972500,295476.9327,WARD 11,53,107,108,35,24,29,8,3,546,0.1444142,0.4359673,0.7302452,0.8910082,0.9700273,0.9918256,0.5980285,0.4019715,367,0.8256131,0.4359673,0.4550409,0.1089918,0,0.044522373,0.000110871,0.2915531,0.2942779,0.0953678,0.0653951,0.0790191,0.0217984,0.0081744,-113.4427031,53.44949262,FALSE,2
105,1226,127,Satoo,1.312643904,370959000,302576.6721,WARD 11,73,160,228,100,70,39,13,11,531,0.1051873,0.3357349,0.6642652,0.9092219,0.9654179,0.9841499,0.4334694,0.5665306,694,0.8083574,0.3357349,0.573487,0.0907781,0,0.059225872,0.000177542,0.2305475,0.3285303,0.1440922,0.1008646,0.056196,0.018732,0.0158501,-113.4589965,53.44664173,FALSE,1
106,1330,132,Canon Ridge,0.652771302,189593500,142551.5038,WARD 4,27,125,139,109,72,31,9,1,516,0.0526316,0.2962963,0.5672514,0.920078,0.9805068,0.9980507,0.5014578,0.4985423,513,0.7797271,0.2962963,0.6237817,0.079922,0,0.043560761,8.86E-05,0.2436647,0.2709552,0.2124756,0.1403509,0.0604289,0.0175439,0.0019493,-113.37889,53.57872578,FALSE,1
107,2220,134,Kiniski Gardens,1.959488942,758761000,341784.2342,WARD 12,72,238,424,209,121,101,42,30,953,0.0582053,0.2506063,0.593371,0.8601455,0.9417947,0.9757478,0.4351598,0.5648402,1237,0.7623282,0.2506063,0.6095392,0.1398545,0,0.072362936,0.000265204,0.192401,0.3427648,0.1689572,0.0978173,0.0816492,0.0339531,0.0242522,-113.4012067,53.47502989,FALSE,1
108,1318,135,Blackmud Creek,0.780653205,458194000,347643.3991,WARD 9,35,92,159,109,82,118,50,52,341,0.0502152,0.1822095,0.41033,0.6843616,0.8536586,0.9253945,0.3285164,0.6714836,697,0.5667145,0.1822095,0.5021521,0.3156385,0,0.054456187,0.000105523,0.1319943,0.2281205,0.1563845,0.1176471,0.169297,0.071736,0.0746055,-113.5109475,53.42036693,FALSE,0
