OBJECTID,Join_Count,TARGET_FID,name,area_km2,Assessed_Value_Sum,Avg_Assessed_Value,Ward,c2016_Less_than_30K,c2016_30K_to_60K,c2016_60K_to_100K,c2016_100K_to_125K,c2016_125K_to_150K,c2016_150K_to_200K,c2016_200K_to_250K,c2016_250K_or_more,c2016_No_Response,Pct_less_than_30k,Pct_less_than_60k,Pct_less_than_100k,Pct_less_than_150k,Pct_less_than_200k,Pct_less_than_250k,TotalPct_Unresponsive,TotalPct_Responsive,Sum_Responsive,Pct_less_than_125K,Pct_LowIncome_less_than_60K,Pct_MiddleClass_60K_to_150K,Pct_Over_150K,LI_greater_than_MC,Shape_Length,Shape_Area,Pct_30K_to_60K,Pct_60K_to_100K,Pct_100K_to_125K,Pct_125K_150K,Pct_150K_to_200K,Pct_200K_to_250K,Pct_250K_or_more,POINT_X,POINT_Y,LI_greater,LI_pct_ind
109,2414,137,Ellerslie,1.579639761,683313000,283062.5518,WARD 12,41,148,290,138,71,56,19,7,1213,0.0532468,0.2454545,0.6220779,0.8935065,0.9662338,0.9909091,0.6116995,0.3883006,770,0.8012987,0.2454545,0.648052,0.1064935,0,0.073602528,0.000213563,0.1922078,0.3766234,0.1792208,0.0922078,0.0727273,0.0246753,0.0090909,-113.4572681,53.42842592,FALSE,1
110,653,138,Blackburne,0.726414953,253284500,387878.2542,WARD 9,24,83,87,65,34,55,20,22,167,0.0615385,0.274359,0.4974359,0.751282,0.8923077,0.9435897,0.2998205,0.7001795,390,0.6641026,0.274359,0.4769231,0.2487179,0,0.059682103,9.82E-05,0.2128205,0.2230769,0.1666667,0.0871795,0.1410256,0.0512821,0.0564103,-113.5025537,53.43010574,FALSE,1
111,206,139,Virginia Park,0.507584423,84604000,410699.0291,WARD 7,204,26,22,10,5,10,3,1,138,0.7259787,0.8185053,0.8967972,0.9501779,0.9857651,0.9964413,0.3293556,0.6706444,281,0.9323843,0.8185053,0.1316726,0.0498221,1,0.044539669,6.88E-05,0.0925267,0.0782918,0.0355872,0.0177936,0.0355872,0.0106762,0.0035587,-113.4522807,53.56141274,TRUE,4
112,1654,141,La Perle,1.33533148,507173000,306634.2201,WARD 1,229,293,282,129,76,64,23,12,845,0.2066787,0.4711191,0.7256318,0.9106498,0.9684116,0.9891697,0.4326677,0.5673323,1108,0.8420578,0.4711191,0.4395307,0.0893502,1,0.063239785,0.000180979,0.2644404,0.2545126,0.116426,0.0685921,0.0577617,0.0207581,0.0108303,-113.6398108,53.53339967,TRUE,2
113,2091,144,Lymburn,1.561583371,643265500,307635.3419,WARD 5,141,346,418,227,136,115,41,21,682,0.0975779,0.3370242,0.6262976,0.8775086,0.9570934,0.9854671,0.3206394,0.6793606,1445,0.783391,0.3370242,0.5404844,0.1224914,0,0.065949791,0.000211509,0.2394464,0.2892734,0.1570934,0.0941176,0.0795848,0.0283737,0.0145329,-113.6421586,53.50753746,FALSE,1
114,759,146,Gariepy,0.679194875,335295000,441758.8933,WARD 5,14,185,74,33,20,28,16,19,348,0.0359897,0.5115681,0.7017995,0.8380463,0.9100257,0.9511568,0.4721845,0.5278155,389,0.7866324,0.5115681,0.3264782,0.1619537,1,0.05300831,9.20E-05,0.4755784,0.1902314,0.0848329,0.0514139,0.0719794,0.0411311,0.0488432,-113.6224545,53.49377143,TRUE,2
115,626,147,Henderson Estates,0.786737951,450974000,720405.7508,WARD 9,14,34,61,48,50,50,34,97,226,0.0360825,0.1237113,0.2809278,0.5335051,0.6623712,0.75,0.3680782,0.6319218,388,0.4046392,0.1237113,0.4097938,0.4664949,0,0.059987326,0.000106464,0.0876289,0.1572165,0.1237113,0.128866,0.128866,0.0876289,0.25,-113.598512,53.4676569,FALSE,0
116,3045,148,MacEwan,1.140835821,748988500,245973.2348,WARD 9,69,274,360,187,128,104,37,11,1064,0.0589744,0.2931624,0.6008547,0.8700855,0.9589744,0.9905983,0.4762757,0.5237243,1170,0.7606838,0.2931624,0.5769231,0.1299145,0,0.058369715,0.000154241,0.234188,0.3076923,0.1598291,0.1094017,0.0888889,0.0316239,0.0094017,-113.5274048,53.42844755,FALSE,1
117,1096,149,Central McDougall,1.202116938,170294000,155377.7372,WARD 6,610,435,172,32,17,7,2,4,1714,0.4769351,0.8170446,0.9515246,0.9898358,0.9953088,0.9968725,0.5726696,0.4273304,1279,0.9765442,0.8170446,0.1727912,0.0101642,1,0.051277566,0.000162999,0.3401095,0.1344801,0.0250195,0.0132916,0.005473,0.0015637,0.0031274,-113.5010402,53.55335856,TRUE,4
118,11380,150,Oliver,1.702120282,1936671000,170181.9859,WARD 6,1413,1611,1505,537,277,231,91,120,6716,0.2442524,0.5227312,0.7828868,0.9235955,0.9635264,0.9792567,0.537237,0.462763,5785,0.8757131,0.5227312,0.4008643,0.0764045,1,0.082300992,0.000230738,0.2784788,0.2601556,0.0928263,0.0478825,0.0399309,0.0157303,0.0207433,-113.5215616,53.54245103,TRUE,2
119,1757,151,Boyle Street,0.881352148,223975000,127475.811,WARD 6,826,487,303,87,41,32,10,14,2172,0.4588889,0.7294444,0.8977778,0.9688889,0.9866667,0.9922222,0.5468278,0.4531722,1800,0.9461111,0.7294444,0.2394444,0.0311111,1,0.056598731,0.000119493,0.2705556,0.1683333,0.0483333,0.0227778,0.0177778,0.0055556,0.0077778,-113.4788074,53.54886162,TRUE,3
120,804,152,Webber Greens,1.133201915,366654000,456037.3134,WARD 1,11,26,71,41,44,42,11,6,432,0.0436508,0.1468254,0.4285714,0.765873,0.9325397,0.9761904,0.6315789,0.368421,252,0.5912699,0.1468254,0.6190476,0.234127,0,0.068111457,0.000153575,0.1031746,0.281746,0.1626984,0.1746032,0.1666667,0.0436508,0.0238095,-113.6762102,53.53075966,FALSE,0
121,2336,153,Ritchie,1.270101654,673862000,288468.3219,WARD 11,208,346,378,170,120,88,41,43,654,0.1492109,0.3974175,0.6685796,0.876614,0.9397417,0.9691535,0.3193359,0.6806641,1394,0.7905309,0.3974175,0.4791965,0.1233859,0,0.079799863,0.000172055,0.2482066,0.2711621,0.1219512,0.0860832,0.0631277,0.0294118,0.0308465,-113.4809402,53.51304527,FALSE,1
122,878,155,Malmo Plains,0.940940724,304769000,347117.3121,WARD 10,58,178,163,63,42,46,20,16,644,0.0989761,0.4027304,0.6808874,0.8600683,0.9385666,0.9726962,0.5235772,0.4764228,586,0.7883959,0.4027304,0.4573379,0.1399317,0,0.059211587,0.000127393,0.3037543,0.278157,0.1075085,0.0716724,0.0784983,0.0341297,0.0273038,-113.5290203,53.48566139,FALSE,2
123,894,156,McLeod,0.966538217,295393500,330417.7852,WARD 4,85,155,143,70,42,39,6,5,317,0.1559633,0.440367,0.7027523,0.9082569,0.9798165,0.9908257,0.3677494,0.6322506,545,0.8311927,0.440367,0.4678899,0.0917431,0,0.045316475,0.00013123,0.2844037,0.2623853,0.1284404,0.0770642,0.0715596,0.0110092,0.0091743,-113.4368199,53.61052049,FALSE,2
124,1999,158,Griesbach,2.696720743,769092000,384738.3692,WARD 2,39,116,167,72,66,77,48,24,1145,0.0640394,0.2545156,0.5287356,0.7553366,0.8817734,0.9605911,0.6527936,0.3472064,609,0.6469622,0.2545156,0.500821,0.2446634,0,0.078833911,0.000366115,0.1904762,0.27422,0.1182266,0.1083744,0.1264368,0.0788177,0.0394089,-113.5042769,53.60678585,FALSE,1
125,1107,159,Holyrood,1.285449378,455540500,411509.0334,WARD 8,63,140,161,71,83,62,27,19,906,0.100639,0.3242812,0.5814697,0.827476,0.9265175,0.9696485,0.5913838,0.4086162,626,0.6948882,0.3242812,0.5031949,0.172524,0,0.052920965,0.000174208,0.2236422,0.2571885,0.1134185,0.1325879,0.0990415,0.043131,0.0303514,-113.4499804,53.53124577,FALSE,1
126,2010,160,Hollick-Kenyon,1.533471317,701011000,348761.6915,WARD 4,81,255,384,233,125,145,54,32,765,0.0618793,0.2566845,0.5500382,0.8235294,0.934301,0.9755539,0.3688525,0.6311476,1309,0.7280366,0.2566845,0.5668449,0.1764706,0,0.066443914,0.000208264,0.1948052,0.2933537,0.1779985,0.0954927,0.1107716,0.0412529,0.0244461,-113.4225011,53.62263175,FALSE,1
127,634,161,Carter Crest,0.666752726,321354500,506868.2965,WARD 9,5,30,54,36,30,43,26,37,350,0.0191571,0.1340996,0.3409962,0.5938697,0.7586207,0.8582376,0.5728315,0.4271686,261,0.4789272,0.1340996,0.4597701,0.4061303,0,0.054781316,9.02E-05,0.1149425,0.2068966,0.137931,0.1149425,0.164751,0.0996169,0.1417625,-113.5779691,53.46393864,FALSE,0
128,1624,164,Tamarack,2.561403711,618571000,380893.4729,WARD 12,103,242,293,129,64,69,28,12,498,0.1095745,0.3670213,0.6787234,0.8840426,0.9574468,0.9872341,0.3463143,0.6536857,940,0.8159574,0.3670213,0.5170213,0.1159574,0,0.086474678,0.000346601,0.2574468,0.3117021,0.137234,0.0680851,0.0734043,0.0297872,0.012766,-113.3622033,53.4666723,FALSE,1
129,998,165,Maple,1.831670312,357210000,357925.8517,WARD 12,6,41,77,37,13,22,10,5,197,0.028436,0.2227488,0.5876777,0.8246446,0.92891,0.9763033,0.4828431,0.5171568,211,0.7630332,0.2227488,0.6018957,0.1753554,0,0.071645522,0.0002479,0.1943128,0.3649289,0.1753554,0.0616114,0.1042654,0.0473934,0.0236967,-113.3514757,53.47421661,FALSE,1
130,1213,166,Keheewin,1.265769698,382136000,315033.8005,WARD 10,68,144,138,70,33,38,14,15,695,0.1307692,0.4076923,0.6730769,0.8711538,0.9442308,0.9711539,0.5720165,0.4279836,520,0.8076923,0.4076923,0.4634615,0.1288462,0,0.062412153,0.000171217,0.2769231,0.2653846,0.1346154,0.0634615,0.0730769,0.0269231,0.0288462,-113.5044399,53.45035332,FALSE,2
131,3356,167,Westmount,1.864280637,965121000,287580.7509,WARD 6,233,378,388,172,132,126,84,91,1448,0.1452618,0.3809227,0.6228179,0.8123441,0.8908978,0.9432668,0.474443,0.525557,1604,0.7300498,0.3809227,0.4314215,0.1876559,0,0.077127074,0.000252779,0.2356609,0.2418953,0.1072319,0.0822943,0.0785536,0.0523691,0.0567332,-113.5400735,53.55222673,FALSE,1
132,1634,170,Kilkenny,1.749930586,471571500,288599.4492,WARD 3,208,321,250,110,72,40,20,7,1007,0.2023346,0.5145915,0.7577821,0.9348249,0.9737354,0.9931906,0.4948403,0.5051597,1028,0.864786,0.5145915,0.4202335,0.0651751,1,0.069444665,0.000237596,0.3122568,0.2431907,0.1070039,0.0700389,0.0389105,0.0194553,0.0068093,-113.4545752,53.61101072,TRUE,2
133,5309,171,Rutherford,2.249955066,1523373000,286941.6086,WARD 9,130,368,621,334,255,273,99,77,1938,0.0602689,0.2308762,0.5187761,0.7918405,0.9184052,0.9643023,0.4732601,0.52674,2157,0.6736208,0.2308762,0.5609643,0.2081595,0,0.072347017,0.00030412,0.1706073,0.2878999,0.1548447,0.1182197,0.1265647,0.0458971,0.0356977,-113.5298911,53.41833397,FALSE,1
134,1297,172,Mayliewan,1.195862429,552508500,425989.5914,WARD 3,43,90,100,98,63,57,34,18,751,0.0854871,0.2644135,0.4632207,0.7833002,0.8966203,0.9642147,0.5988836,0.4011164,503,0.6580517,0.2644135,0.5188867,0.2166998,0,0.055843817,0.000162414,0.1789264,0.1988072,0.194831,0.1252485,0.1133201,0.0675944,0.0357853,-113.4610565,53.6223391,FALSE,1
135,1475,173,Caernarvon,1.228850194,395036500,267821.3559,WARD 2,82,208,210,75,40,23,7,4,967,0.1263482,0.4468413,0.770416,0.9476117,0.9830508,0.9938367,0.5983911,0.4016089,649,0.8859784,0.4468413,0.5007704,0.0523883,0,0.058192406,0.000166852,0.3204931,0.3235747,0.1155624,0.0616333,0.0354391,0.0107858,0.0061633,-113.5273556,53.61162807,FALSE,2
136,1051,175,Laurier Heights,1.325826765,642697500,611510.4662,WARD 5,35,103,113,88,66,88,62,92,568,0.0540958,0.2132921,0.3879444,0.625966,0.7619784,0.8578053,0.4674897,0.5325103,647,0.5239567,0.2132921,0.4126739,0.374034,0,0.085953672,0.000179615,0.1591963,0.1746522,0.1360124,0.1020093,0.1360124,0.0958269,0.1421947,-113.5656806,53.5153327,FALSE,1
137,581,179,Windsor Park,0.7580138,556601500,958006.0241,WARD 8,13,17,46,39,39,33,22,51,222,0.05,0.1153846,0.2923077,0.5923077,0.7192308,0.8038462,0.4605809,0.5394191,260,0.4423077,0.1153846,0.4769231,0.4076923,0,0.047718778,0.000102713,0.0653846,0.1769231,0.15,0.15,0.1269231,0.0846154,0.1961538,-113.5354746,53.52462937,FALSE,0
138,29,180,Lewis Farms Industrial,0.76430234,21863000,753896.5517,WARD 1,1,1,2,0,0,0,1,1,27,0.1666667,0.3333333,0.6666667,0.6666667,0.6666667,0.8333333,0.8181818,0.1818182,6,0.6666667,0.3333333,0.3333333,0.3333333,0,0.060857916,0.000103596,0.1666667,0.3333333,0,0,0,0.1666667,0.1666667,-113.6800457,53.53651669,FALSE,1
139,2982,182,Queen Mary Park,1.803835939,460248500,154342.22,WARD 6,587,488,294,92,55,43,10,11,2367,0.371519,0.6803797,0.8664557,0.9594937,0.9867089,0.993038,0.599696,0.400304,1580,0.9246836,0.6803797,0.2791139,0.0405063,1,0.065887244,0.000244589,0.3088607,0.186076,0.0582278,0.0348101,0.0272152,0.0063291,0.006962,-113.519659,53.55343516,TRUE,3
140,621,184,Paisley,0.653114309,222863500,358878.4219,WARD 9,4,11,31,28,16,18,2,1,78,0.036036,0.1351351,0.4144144,0.8108108,0.972973,0.990991,0.4126984,0.5873016,111,0.6666667,0.1351351,0.6756757,0.1891892,0,0.038911355,8.83E-05,0.0990991,0.2792793,0.2522523,0.1441441,0.1621622,0.018018,0.009009,-113.5592713,53.41401306,FALSE,0
141,303,185,Graydon Hill,0.658965462,96021000,316900.9901,WARD 9,1,3,5,2,4,4,2,1,30,0.0454545,0.1818182,0.4090909,0.6818182,0.8636364,0.9545454,0.5769231,0.4230769,22,0.5,0.1818182,0.5,0.3181818,0,0.039000415,8.91E-05,0.1363636,0.2272727,0.0909091,0.1818182,0.1818182,0.0909091,0.0454545,-113.5592934,53.42125969,FALSE,0
142,2282,187,Charlesworth,2.660281066,742164500,325225.4601,WARD 12,51,188,340,179,108,107,38,31,826,0.0489443,0.2293666,0.5556622,0.831094,0.9337812,0.9702495,0.4421842,0.5578158,1042,0.7274472,0.2293666,0.6017274,0.1689059,0,0.112976258,0.000359656,0.1804223,0.3262956,0.171785,0.1036468,0.1026871,0.0364683,0.0297505,-113.4181899,53.4285564,FALSE,1
143,2058,189,Belvedere,1.673636014,396409000,192618.5617,WARD 4,343,326,239,74,38,20,10,6,1319,0.3248106,0.6335227,0.8598485,0.9659091,0.9848485,0.9943182,0.5553684,0.4446316,1056,0.9299242,0.6335227,0.3323864,0.0340909,1,0.071262079,0.000227147,0.3087121,0.2263258,0.0700758,0.0359848,0.0189394,0.0094697,0.0056818,-113.4342812,53.59369371,TRUE,3
144,1759,191,Brintnell,1.409561207,700875500,398451.1086,WARD 4,22,60,148,98,63,81,34,9,1581,0.0427184,0.1592233,0.4466019,0.7592233,0.9165049,0.9825243,0.7542939,0.2457061,515,0.6368932,0.1592233,0.6,0.2407767,0,0.069482792,0.000191431,0.1165049,0.2873786,0.1902913,0.1223301,0.1572815,0.0660194,0.0174757,-113.4073234,53.62141373,FALSE,0
145,4338,192,Walker,2.634183307,1310315500,302055.2098,WARD 12,88,503,547,235,121,115,37,20,887,0.0528211,0.3547419,0.6830732,0.8967587,0.9657863,0.9879952,0.3474344,0.6525656,1666,0.8241296,0.3547419,0.5420168,0.1032413,0,0.078005205,0.000356046,0.3019208,0.3283313,0.1410564,0.072629,0.0690276,0.0222089,0.0120048,-113.4304074,53.41764863,FALSE,1
146,607,194,Donsdale,0.67321343,413672500,681503.2949,WARD 5,6,19,34,18,27,44,21,77,282,0.0243902,0.101626,0.2398374,0.4227642,0.601626,0.6869919,0.5340909,0.4659091,246,0.3130081,0.101626,0.3211382,0.5772358,0,0.064453035,9.11E-05,0.0772358,0.1382114,0.0731707,0.1097561,0.1788618,0.0853659,0.3130081,-113.6354409,53.48499868,FALSE,0
147,556,195,Westridge,0.730589809,313057500,563053.0576,WARD 5,6,10,40,35,23,33,30,42,266,0.0273973,0.0730594,0.2557078,0.5205479,0.6712329,0.8082192,0.5484536,0.4515464,219,0.4155251,0.0730594,0.4474886,0.479452,0,0.081480295,9.90E-05,0.0456621,0.1826484,0.1598174,0.1050228,0.1506849,0.1369863,0.1917808,-113.6053806,53.50624298,FALSE,0
148,1805,196,Rosenthal,2.663378654,530341500,293818.0055,WARD 1,7,31,91,48,24,36,5,2,288,0.0286885,0.1557377,0.5286885,0.8237705,0.9713115,0.9918033,0.5413534,0.4586466,244,0.7254099,0.1557377,0.6680328,0.1762295,0,0.078553141,0.000360857,0.1270492,0.3729508,0.1967213,0.0983607,0.147541,0.0204918,0.0081967,-113.7012239,53.51939493,FALSE,0
149,2184,197,Secord,2.64375248,788997000,361262.3626,WARD 1,9,357,128,96,59,90,24,11,356,0.0116279,0.4728682,0.6382429,0.8385013,0.9547803,0.9857881,0.3150443,0.6849558,774,0.7622739,0.4728682,0.3656331,0.1614987,1,0.078908386,0.000358326,0.4612403,0.1653747,0.124031,0.0762274,0.1162791,0.0310078,0.0142119,-113.7013298,53.53394277,TRUE,2
150,1295,198,Suder Greens,0.983510228,433998500,335133.9768,WARD 1,31,137,201,122,80,82,38,27,449,0.0431755,0.2339833,0.5139276,0.7952646,0.9094707,0.9623955,0.3847472,0.6152528,718,0.683844,0.2339833,0.5612813,0.2047354,0,0.065686526,0.000133271,0.1908078,0.2799443,0.1699164,0.1114206,0.1142061,0.0529248,0.0376045,-113.6790718,53.52479871,FALSE,1
151,669,200,Terrace Heights,0.759785567,220707000,329905.8296,WARD 8,111,118,99,42,32,40,15,7,684,0.2392241,0.4935345,0.7068965,0.8663793,0.9525862,0.9849138,0.5958188,0.4041812,464,0.7974138,0.4935345,0.3728448,0.1336207,1,0.059552221,0.000102992,0.2543103,0.2133621,0.0905172,0.0689655,0.0862069,0.0323276,0.0150862,-113.4364211,53.54112943,TRUE,2
152,1035,202,Avonmore,0.897089826,357283500,345201.4493,WARD 11,98,148,109,50,27,36,16,5,479,0.200409,0.5030675,0.7259713,0.8834356,0.9570552,0.9897751,0.4948347,0.5051653,489,0.8282208,0.5030675,0.3803681,0.1165644,1,0.055666377,0.000121513,0.3026585,0.2229039,0.1022495,0.0552147,0.0736196,0.0327198,0.0102249,-113.4525428,53.50900834,TRUE,2
153,2271,203,Cumberland,1.456548157,734571000,323457.0674,WARD 2,40,128,253,201,167,127,39,21,1073,0.0409836,0.1721312,0.4313525,0.8084016,0.9385246,0.9784836,0.5236701,0.4763299,976,0.6372951,0.1721312,0.6362705,0.1915984,0,0.071840716,0.000197766,0.1311475,0.2592213,0.2059426,0.1711066,0.1301229,0.039959,0.0215164,-113.5519406,53.61098539,FALSE,0
154,1969,204,Dunluce,2.227150604,536925000,272689.1823,WARD 3,203,317,312,122,69,60,10,8,1286,0.1843778,0.4722979,0.7556767,0.9291553,0.9836512,0.9927339,0.5387515,0.4612484,1101,0.866485,0.4722979,0.4568574,0.0708447,1,0.080305936,0.000302476,0.2879201,0.2833788,0.1108084,0.0626703,0.0544959,0.0090827,0.0072661,-113.5286687,53.62239887,TRUE,2
155,1326,205,Lorelei,1.220997712,368322500,277769.6078,WARD 3,166,352,274,89,52,41,10,6,425,0.1676768,0.5232323,0.8,0.9424242,0.9838384,0.9939394,0.3003533,0.6996467,990,0.889899,0.5232323,0.4191919,0.0575758,1,0.064749461,0.000165837,0.3555556,0.2767677,0.089899,0.0525253,0.0414141,0.010101,0.0060606,-113.503265,53.62487718,TRUE,2
156,1750,206,Beaumaris,1.439970821,515656000,294660.5714,WARD 3,114,209,182,72,48,47,20,14,1253,0.1614731,0.4575071,0.7152975,0.8852691,0.9518414,0.98017,0.639612,0.360388,706,0.8172805,0.4575071,0.427762,0.1147309,1,0.07019619,0.000195548,0.296034,0.2577904,0.101983,0.0679887,0.0665722,0.0283286,0.01983,-113.5052494,53.61795358,TRUE,2
157,1233,208,Bulyea Heights,1.481003082,685632000,556068.1265,WARD 9,17,39,81,47,35,57,43,55,816,0.0454545,0.1497326,0.3663101,0.5855615,0.7379679,0.8529412,0.6857143,0.3142857,374,0.4919786,0.1497326,0.4358289,0.4144385,0,0.080585092,0.000200446,0.1042781,0.2165775,0.1256685,0.0935829,0.1524064,0.1149733,0.1470588,-113.5694802,53.47497062,FALSE,0
158,1134,210,Callaghan,0.817914512,498663000,439738.0952,WARD 9,24,87,174,78,59,57,29,38,794,0.043956,0.2032967,0.521978,0.7728938,0.8772894,0.9304029,0.5925373,0.4074627,546,0.6648352,0.2032967,0.5695971,0.2271062,0,0.069212441,0.000110527,0.1593407,0.3186813,0.1428571,0.1080586,0.1043956,0.0531136,0.0695971,-113.5263741,53.40798516,FALSE,1
159,855,212,Elsinore,0.841471069,347427000,406347.3684,WARD 3,17,55,98,40,48,39,10,20,463,0.0519878,0.2201835,0.5198777,0.7889909,0.9082569,0.9388379,0.586076,0.413924,327,0.6422018,0.2201835,0.5688074,0.2110092,0,0.049498103,0.000114331,0.1681957,0.2996942,0.1223242,0.146789,0.1192661,0.030581,0.0611621,-113.4990744,53.64033272,FALSE,1
160,268,215,Stewart Greens,0.69700793,128120500,478061.5672,WARD 1,0,2,11,7,11,7,2,0,35,0,0.05,0.325,0.775,0.95,1,0.4666667,0.5333334,40,0.5,0.05,0.725,0.225,0,0.04295763,9.45E-05,0.05,0.275,0.175,0.275,0.175,0.05,0,-113.6701606,53.53744347,FALSE,0
161,2338,216,Clareview Town Centre,1.363565974,350373500,149860.3507,WARD 4,99,161,190,92,31,24,7,4,814,0.162829,0.4276316,0.7401316,0.9424342,0.9819079,0.9934211,0.5724332,0.4275668,608,0.8914474,0.4276316,0.5148026,0.0575658,0,0.061273509,0.000185099,0.2648026,0.3125,0.1513158,0.0509868,0.0394737,0.0115132,0.0065789,-113.4070985,53.60195993,FALSE,2
162,417,218,Sifton Park,0.50404352,113922500,273195.4436,WARD 4,40,33,54,12,9,7,2,1,646,0.2531646,0.4620253,0.8037975,0.9367089,0.9810126,0.9936709,0.8034826,0.1965174,158,0.8797469,0.4620253,0.4746836,0.0632911,0,0.044096622,6.84E-05,0.2088608,0.3417721,0.0759494,0.056962,0.0443038,0.0126582,0.0063291,-113.4083468,53.59444386,FALSE,2
163,411,221,Elmwood Park,0.479574314,104146500,253397.8102,WARD 7,72,79,53,20,10,8,2,0,311,0.295082,0.6188524,0.8360656,0.9590164,0.9918033,1,0.5603604,0.4396396,244,0.9180328,0.6188524,0.3401639,0.0409836,1,0.035937355,6.51E-05,0.3237705,0.2172131,0.0819672,0.0409836,0.0327869,0.0081967,0,-113.4613196,53.57977515,TRUE,3
