OBJECTID,Join_Count,TARGET_FID,name,area_km2,Assessed_Value_Sum,Avg_Assessed_Value,Ward,c2016_Less_than_30K,c2016_30K_to_60K,c2016_60K_to_100K,c2016_100K_to_125K,c2016_125K_to_150K,c2016_150K_to_200K,c2016_200K_to_250K,c2016_250K_or_more,c2016_No_Response,Pct_less_than_30k,Pct_less_than_60k,Pct_less_than_100k,Pct_less_than_150k,Pct_less_than_200k,Pct_less_than_250k,TotalPct_Unresponsive,TotalPct_Responsive,Sum_Responsive,Pct_less_than_125K,Pct_LowIncome_less_than_60K,Pct_MiddleClass_60K_to_150K,Pct_Over_150K,LI_greater_than_MC,Shape_Length,Shape_Area,Pct_30K_to_60K,Pct_60K_to_100K,Pct_100K_to_125K,Pct_125K_150K,Pct_150K_to_200K,Pct_200K_to_250K,Pct_250K_or_more,POINT_X,POINT_Y,LI_greater,LI_pct_ind
164,444,222,Patricia Heights,0.610729247,207342000,466986.4865,WARD 5,15,47,65,34,23,36,17,19,411,0.0585938,0.2421875,0.4960938,0.71875,0.859375,0.9257813,0.6161919,0.3838081,256,0.6289063,0.2421875,0.4765625,0.28125,0,0.064112264,8.27E-05,0.1835938,0.2539063,0.1328125,0.0898438,0.140625,0.0664063,0.0742188,-113.5974685,53.50926872,FALSE,1
165,1658,223,Baturyn,1.406218311,502045500,302801.8697,WARD 3,33,138,202,101,46,26,7,4,1191,0.059246,0.3070018,0.6696589,0.9335727,0.9802514,0.9928187,0.6813501,0.3186499,557,0.8509874,0.3070018,0.6265709,0.0664273,0,0.066023928,0.000191026,0.2477558,0.3626571,0.1813285,0.0825853,0.0466786,0.0125673,0.0071813,-113.5049501,53.63209821,FALSE,1
166,1114,224,Carlisle,0.961897334,332913500,298845.1526,WARD 2,133,270,250,87,59,36,9,7,510,0.1562867,0.4735605,0.7673326,0.9388954,0.9811986,0.9917744,0.3747245,0.6252756,851,0.8695652,0.4735605,0.4653349,0.0611046,1,0.052605289,0.000130581,0.3172738,0.293772,0.1022327,0.0693302,0.0423032,0.0105758,0.0082256,-113.5253481,53.6035551,TRUE,2
167,1380,225,Pollard Meadows,1.052584872,361883500,262234.4203,WARD 12,134,269,202,75,30,21,5,1,836,0.1818182,0.5468114,0.8208955,0.963365,0.9918589,0.9986432,0.5314685,0.4685315,737,0.9226595,0.5468114,0.4165536,0.036635,1,0.053057358,0.000142375,0.3649932,0.2740841,0.1017639,0.0407056,0.0284939,0.0067843,0.0013569,-113.4119871,53.44909015,TRUE,2
168,1217,226,Sakaw,1.112078674,379491000,311824.9795,WARD 11,317,244,242,81,38,44,15,3,397,0.3221545,0.5701219,0.8160569,0.9369919,0.9817073,0.9969512,0.2874728,0.7125272,984,0.898374,0.5701219,0.3668699,0.0630081,1,0.05427774,0.000150397,0.2479675,0.245935,0.0823171,0.0386179,0.0447154,0.0152439,0.0030488,-113.4287703,53.44179712,TRUE,2
169,1206,227,Beverly Heights,1.384168828,393911500,326626.4511,WARD 7,265,329,130,43,17,18,5,3,822,0.3271605,0.7333333,0.8938271,0.9679012,0.9901235,0.9962963,0.5036765,0.4963235,810,0.9469136,0.7333333,0.2345679,0.0320988,1,0.0696009,0.000187738,0.4061728,0.1604938,0.0530864,0.0209877,0.0222222,0.0061728,0.0037037,-113.4043685,53.56612294,TRUE,3
170,1442,228,Kensington,1.32538324,409985000,284316.9209,WARD 2,119,162,148,51,28,19,7,3,1102,0.2216015,0.5232775,0.7988827,0.9459963,0.981378,0.9944134,0.6723612,0.3276388,537,0.8938547,0.5232775,0.4227188,0.0540037,1,0.063711719,0.000179892,0.301676,0.2756052,0.0949721,0.0521415,0.0353817,0.0130354,0.0055866,-113.5288547,53.59582726,TRUE,2
171,1022,229,Albany,0.843312283,199965000,195660.4697,WARD 2,10,56,63,30,9,14,13,3,350,0.050505,0.3333333,0.6515151,0.8484849,0.9191919,0.9848485,0.6386861,0.3613139,198,0.8030303,0.3333333,0.5151515,0.1515152,0,0.053580232,0.000114562,0.2828283,0.3181818,0.1515152,0.0454545,0.0707071,0.0656566,0.0151515,-113.5497759,53.63171962,FALSE,1
172,1394,232,Crawford Plains,1.126542482,431810000,309763.2712,WARD 12,58,174,282,127,87,56,18,12,613,0.0712531,0.2850123,0.6314496,0.8943489,0.963145,0.985258,0.4295725,0.5704275,814,0.7874693,0.2850123,0.6093366,0.1056511,0,0.06431947,0.000152351,0.2137592,0.3464373,0.1560197,0.1068796,0.0687961,0.022113,0.014742,-113.4069323,53.44122537,FALSE,1
173,344,234,Argyll,0.359056056,127897500,371795.0581,WARD 11,18,25,33,17,22,10,3,3,204,0.1374046,0.3282443,0.5801527,0.8778626,0.9541985,0.9770992,0.6089552,0.3910448,131,0.7099237,0.3282443,0.5496183,0.1221374,0,0.03270623,4.86E-05,0.1908397,0.2519084,0.129771,0.1679389,0.0763359,0.0229008,0.0229008,-113.4612126,53.50249461,FALSE,1
174,758,236,Tweddle Place,1.119256262,236757500,312344.9868,WARD 11,43,98,93,40,29,24,4,1,773,0.1295181,0.4246988,0.7048193,0.9126506,0.9849398,0.9969879,0.6995475,0.3004525,332,0.8253012,0.4246988,0.4879518,0.0873494,0,0.051715805,0.000151498,0.2951807,0.2801205,0.1204819,0.0873494,0.0722892,0.0120482,0.003012,-113.4585551,53.47855768,FALSE,2
175,1167,237,Montrose,1.31041415,286209500,245252.3565,WARD 7,171,236,224,74,19,18,8,4,712,0.2267905,0.5397878,0.83687,0.9602122,0.9840849,0.9946949,0.4856753,0.5143247,754,0.9350132,0.5397878,0.4204244,0.0397878,1,0.063381617,0.000177769,0.3129973,0.2970822,0.0981432,0.0251989,0.0238727,0.0106101,0.005305,-113.4417029,53.57428616,TRUE,2
176,1020,239,Rundle Heights,0.823978434,241016000,236290.1961,WARD 7,129,433,206,34,23,14,2,1,544,0.1532066,0.6674584,0.912114,0.97981,0.9964371,0.9988124,0.3924964,0.6075036,842,0.9524941,0.6674584,0.3123516,0.02019,1,0.054418947,0.000111749,0.5142518,0.2446556,0.04038,0.0273159,0.0166271,0.0023753,0.0011876,-113.3913977,53.56287685,TRUE,3
177,1037,240,Homesteader,1.577835578,277405000,267507.2324,WARD 4,126,242,222,81,45,24,14,6,513,0.1657895,0.4842105,0.7763158,0.9421052,0.9736842,0.9921052,0.4029851,0.5970149,760,0.8828948,0.4842105,0.4578947,0.0578947,1,0.071413098,0.000214106,0.3184211,0.2921053,0.1065789,0.0592105,0.0315789,0.0184211,0.0078947,-113.4064663,53.58518415,TRUE,2
178,651,241,Bergman,0.708336998,187148000,287477.7266,WARD 7,39,86,69,39,26,22,11,7,265,0.1304348,0.4180602,0.6488295,0.8662207,0.9397993,0.9765886,0.4698582,0.5301418,299,0.7792642,0.4180602,0.4481605,0.1337793,0,0.056665237,9.61E-05,0.2876254,0.2307692,0.1304348,0.0869565,0.0735786,0.0367893,0.0234114,-113.4087734,53.57894778,FALSE,2
179,1480,242,Baranow,0.779204239,186737000,126173.6486,WARD 2,144,143,94,18,11,5,2,3,555,0.3428572,0.6833333,0.9071429,0.9761904,0.9880952,0.9928572,0.5692308,0.4307692,420,0.95,0.6833333,0.2928571,0.0238095,1,0.054490754,0.000105788,0.3404762,0.2238095,0.0428571,0.0261905,0.0119048,0.0047619,0.0071429,-113.5379555,53.60685801,TRUE,3
180,1172,243,Newton,1.065556465,337577000,288034.9829,WARD 7,137,191,162,59,41,23,4,5,528,0.2202572,0.5273312,0.7877814,0.948553,0.9855306,0.9919614,0.4591304,0.5408696,622,0.8826367,0.5273312,0.4212219,0.0514469,1,0.04867157,0.000144559,0.307074,0.2604502,0.0948553,0.0659164,0.0369775,0.0064309,0.0080386,-113.4244251,53.57622686,TRUE,2
181,1400,244,Delwood,1.334660715,409639500,292599.6429,WARD 7,113,194,146,71,35,40,10,4,723,0.1843393,0.5008157,0.7389886,0.9119086,0.9771615,0.9934747,0.5411677,0.4588323,613,0.8548124,0.5008157,0.411093,0.0880914,1,0.063599001,0.000181151,0.3164763,0.2381729,0.1158238,0.0570962,0.0652529,0.0163132,0.0065253,-113.4551354,53.59595504,TRUE,2
182,1967,245,Eaux Claires,1.28620197,439228000,223298.424,WARD 3,56,166,222,95,55,45,23,20,570,0.0821114,0.3255132,0.6510264,0.8709677,0.9369501,0.9706745,0.4552716,0.5447285,682,0.7903226,0.3255132,0.5454546,0.1290323,0,0.053742392,0.00017468,0.2434018,0.3255132,0.1392962,0.0806452,0.0659824,0.0337243,0.0293255,-113.4858995,53.62166836,FALSE,1
183,970,246,Gold Bar,1.04482073,352515500,363418.0412,WARD 8,83,138,213,94,55,43,23,13,459,0.1253776,0.3338369,0.6555891,0.8806646,0.9456193,0.9803625,0.4094558,0.5905442,662,0.7975831,0.3338369,0.5468278,0.1193353,0,0.074504409,0.000141651,0.2084592,0.3217523,0.141994,0.0830816,0.0649547,0.0347432,0.0196375,-113.4123934,53.54789759,FALSE,1
184,643,247,Brookside,1.194911937,375003500,583209.1757,WARD 9,18,72,54,54,38,52,34,50,332,0.0483871,0.2419355,0.3870968,0.6344086,0.7741935,0.8655914,0.4715909,0.5284091,372,0.5322581,0.2419355,0.3924731,0.3655914,0,0.081489446,0.000161786,0.1935484,0.1451613,0.1451613,0.1021505,0.1397849,0.0913979,0.1344086,-113.5668404,53.49050286,FALSE,1
185,787,248,Lynnwood,0.895015484,307265500,390426.3024,WARD 5,70,159,161,58,45,45,15,6,816,0.1252236,0.4096601,0.6976744,0.881932,0.9624329,0.9892666,0.5934545,0.4065455,559,0.8014311,0.4096601,0.4722719,0.118068,0,0.069675354,0.000121254,0.2844365,0.2880143,0.1037567,0.0805009,0.0805009,0.0268336,0.0107335,-113.5880855,53.51608558,FALSE,2
186,1273,249,Balwin,1.402659844,334371000,262663.7863,WARD 7,321,282,175,53,35,12,8,4,654,0.3606741,0.6775281,0.8741573,0.9730337,0.9865168,0.9955056,0.4235751,0.5764249,890,0.9337079,0.6775281,0.2955056,0.0269663,1,0.067446014,0.000190346,0.3168539,0.1966292,0.0595506,0.0393258,0.0134831,0.0089888,0.0044944,-113.454636,53.58828672,TRUE,3
187,376,250,Abbottsfield,0.409629081,58555500,155732.7128,WARD 7,206,170,79,23,4,3,3,2,195,0.4204082,0.7673469,0.9285714,0.9836735,0.9897959,0.9959184,0.2846715,0.7153285,490,0.9755102,0.7673469,0.2163265,0.0163265,1,0.030833771,5.56E-05,0.3469388,0.1612245,0.0469388,0.0081633,0.0061224,0.0061224,0.0040816,-113.3896613,53.57373015,TRUE,3
188,467,251,Overlanders,0.841195538,141747000,303526.7666,WARD 4,129,207,192,60,38,20,3,7,571,0.1966463,0.5121951,0.8048781,0.9542683,0.9847561,0.9893293,0.4653627,0.5346373,656,0.8963414,0.5121951,0.4420732,0.0457317,1,0.049779195,0.000114134,0.3155488,0.2926829,0.0914634,0.0579268,0.0304878,0.0045732,0.0106707,-113.3887296,53.58138874,TRUE,2
189,952,252,Meyokumin,0.974079704,279542000,293636.5546,WARD 11,63,171,168,79,38,31,7,3,455,0.1125,0.4178571,0.7178571,0.9267857,0.9821429,0.9946429,0.4482759,0.5517241,560,0.8589286,0.4178571,0.5089286,0.0732143,0,0.048551134,0.000131758,0.3053571,0.3,0.1410714,0.0678571,0.0553571,0.0125,0.0053571,-113.4271937,53.449723,FALSE,2
190,1276,255,Jackson Heights,1.267804997,486720000,381442.0063,WARD 12,41,120,158,78,56,41,9,13,717,0.0794574,0.3120155,0.6182171,0.877907,0.9573643,0.9748062,0.5815085,0.4184915,516,0.7693799,0.3120155,0.5658914,0.122093,0,0.062615923,0.00017162,0.2325581,0.3062015,0.1511628,0.1085271,0.0794574,0.0174419,0.0251938,-113.4094234,53.48313874,FALSE,1
191,382,257,Grandview Heights,0.561883189,292334500,765273.5602,WARD 10,9,17,20,28,22,24,25,54,236,0.0452261,0.1306533,0.2311558,0.4824121,0.6030151,0.7286432,0.5425287,0.4574713,199,0.3718593,0.1306533,0.3517588,0.517588,0,0.042385647,7.61E-05,0.0854271,0.1005025,0.1407035,0.1105528,0.120603,0.1256281,0.2713568,-113.5480352,53.50030179,FALSE,0
192,1416,258,Ozerna,1.119814651,561339500,396426.2006,WARD 3,59,129,166,78,67,65,23,21,747,0.0970395,0.3092105,0.5822368,0.8207237,0.9276316,0.9654605,0.5512915,0.4487085,608,0.7105263,0.3092105,0.5115132,0.1792763,0,0.055427652,0.000152085,0.212171,0.2730263,0.1282895,0.1101974,0.1069079,0.0378289,0.0345395,-113.4488278,53.62221883,FALSE,1
193,1452,259,Matt Berry,1.137771756,523469500,360516.1846,WARD 4,32,141,237,168,69,84,25,16,470,0.0414508,0.2240933,0.5310881,0.8380829,0.9468912,0.9792746,0.3784219,0.6215781,772,0.7487047,0.2240933,0.6139897,0.1619171,0,0.052633916,0.000154523,0.1826425,0.3069948,0.2176166,0.0893782,0.1088083,0.0323834,0.0207254,-113.4368012,53.62250527,FALSE,1
194,2858,261,Ermineskin,1.204175349,430144500,150505.4234,WARD 10,367,531,322,94,60,45,28,11,986,0.2517147,0.6159122,0.8367627,0.9423868,0.973251,0.9924554,0.403437,0.596563,1458,0.9012346,0.6159122,0.3264746,0.0576132,1,0.06266826,0.000162914,0.3641975,0.2208505,0.0644719,0.0411523,0.0308642,0.0192044,0.0075446,-113.5054095,53.45756818,TRUE,3
195,848,262,Bearspaw,0.865185435,352625000,415831.3679,WARD 10,56,103,127,72,46,63,25,23,302,0.1087379,0.3087379,0.5553398,0.784466,0.9067961,0.9553398,0.369645,0.6303549,515,0.6951456,0.3087379,0.4757282,0.215534,0,0.056890607,0.000117012,0.2,0.2466019,0.1398058,0.0893204,0.1223301,0.0485437,0.0446602,-113.5010364,53.44333302,FALSE,1
196,1122,263,Belgravia,0.867544792,641959000,572155.9715,WARD 8,96,74,113,58,59,47,63,102,308,0.1568628,0.2777778,0.4624183,0.6535948,0.7303922,0.8333333,0.3347826,0.6652174,612,0.5571895,0.2777778,0.375817,0.3464052,0,0.053346975,0.000117517,0.120915,0.1846405,0.0947712,0.0964052,0.0767974,0.1029412,0.1666667,-113.5338091,53.51096029,FALSE,1
197,720,264,Aspen Gardens,0.666305115,300202500,416947.9167,WARD 10,32,69,100,44,45,63,28,32,217,0.0774818,0.2445521,0.4866828,0.7021792,0.8547215,0.9225181,0.3444445,0.6555555,413,0.5932204,0.2445521,0.4576271,0.2978208,0,0.053602409,9.02E-05,0.1670702,0.2421308,0.1065375,0.1089588,0.1525424,0.0677966,0.0774818,-113.5448501,53.47713448,FALSE,1
198,825,265,Cromdale,0.358879384,155187000,188105.4545,WARD 7,168,133,74,21,11,9,11,8,666,0.3862069,0.691954,0.862069,0.9356322,0.9563218,0.9816092,0.6049047,0.3950954,435,0.9103448,0.691954,0.2436782,0.0643678,1,0.059359673,4.87E-05,0.3057471,0.1701149,0.0482759,0.0252874,0.0206897,0.0252874,0.0183908,-113.4652272,53.55957184,TRUE,3
199,2560,267,Silver Berry,2.161978601,901220500,352039.2578,WARD 12,40,163,277,202,92,61,19,13,1646,0.0461361,0.2341407,0.5536332,0.8927336,0.9630911,0.9850058,0.654994,0.345006,867,0.7866206,0.2341407,0.6585928,0.1072664,0,0.080846047,0.000292507,0.1880046,0.3194925,0.2329873,0.106113,0.0703576,0.0219146,0.0149942,-113.3812909,53.45989616,FALSE,1
200,942,270,Brander Gardens,1.016692622,336530000,357250.5308,WARD 9,115,129,132,49,46,42,16,27,495,0.2068345,0.4388489,0.676259,0.8471223,0.9226618,0.9514388,0.47098,0.52902,556,0.7643885,0.4388489,0.4082734,0.1528777,1,0.056988818,0.000137668,0.2320144,0.2374101,0.0881295,0.0827338,0.0755396,0.028777,0.0485612,-113.578039,53.4943452,TRUE,2
201,1800,272,Haddow,1.27721757,784675000,435930.5556,WARD 9,49,97,171,129,93,146,72,110,681,0.0565167,0.1683968,0.3656286,0.621684,0.7900807,0.8731257,0.4399225,0.5600775,867,0.5144175,0.1683968,0.4532872,0.378316,0,0.059657709,0.00017279,0.11188,0.1972318,0.1487889,0.1072664,0.1683968,0.083045,0.1268743,-113.5965456,53.45592888,FALSE,0
202,391,274,Lansdowne,0.578506248,210790500,539106.1381,WARD 10,27,52,66,28,19,37,21,33,235,0.0954064,0.2791519,0.5123675,0.6784452,0.8091873,0.8833922,0.453668,0.5463321,283,0.6113074,0.2791519,0.3992933,0.3215548,0,0.041094072,7.83E-05,0.1837456,0.2332155,0.0989399,0.0671378,0.130742,0.0742049,0.1166078,-113.5469484,53.48727645,FALSE,1
203,374,275,Ogilvie Ridge,0.523553933,226059500,604437.1658,WARD 9,2,12,20,19,15,16,23,40,213,0.0136054,0.0952381,0.2312925,0.462585,0.5714286,0.7278911,0.5916666,0.4083333,147,0.3605442,0.0952381,0.3673469,0.537415,0,0.059540031,7.08E-05,0.0816327,0.1360544,0.1292517,0.1020408,0.1088435,0.1564626,0.2721089,-113.5639441,53.46401767,FALSE,0
204,1088,276,Daly Grove,0.947730364,325749500,299402.114,WARD 12,76,169,189,99,51,35,10,5,541,0.1198738,0.3864353,0.6845426,0.9211357,0.9763407,0.9921136,0.4604255,0.5395744,634,0.840694,0.3864353,0.5347003,0.0788644,0,0.048753733,0.000128194,0.2665615,0.2981073,0.1561514,0.0804416,0.055205,0.0157729,0.0078864,-113.4005918,53.44997315,FALSE,1
205,1028,277,Kenilworth,1.148418023,375026000,364811.284,WARD 8,84,226,226,64,43,41,15,9,345,0.1186441,0.4378531,0.7570621,0.9081921,0.9661017,0.9872881,0.3276353,0.6723647,708,0.8474576,0.4378531,0.470339,0.0918079,0,0.060089008,0.0001556,0.319209,0.319209,0.0903955,0.0607345,0.0579096,0.0211864,0.0127119,-113.4318858,53.52132389,FALSE,2
206,1727,280,Bonnie Doon,1.500853243,749525000,434004.0533,WARD 8,256,228,225,115,74,79,40,59,1056,0.2379182,0.4498141,0.658922,0.8345725,0.9079925,0.9451673,0.4953096,0.5046904,1076,0.7657993,0.4498141,0.3847584,0.1654275,1,0.085727171,0.000203366,0.2118959,0.2091078,0.1068773,0.0687732,0.0734201,0.0371747,0.0548327,-113.4666499,53.52418553,TRUE,2
207,1074,283,Hazeldean,1.133185493,413481500,384992.0857,WARD 11,83,202,203,96,81,60,12,7,604,0.1115591,0.3830645,0.6559139,0.8938172,0.9744624,0.9905914,0.4480712,0.5519288,744,0.7849463,0.3830645,0.5107527,0.1061828,0,0.061213721,0.000153476,0.2715054,0.2728495,0.1290323,0.108871,0.0806452,0.016129,0.0094086,-113.477319,53.50424426,FALSE,1
208,1018,284,Sweet Grass,0.917072494,304178500,298800.0982,WARD 10,42,182,212,58,31,34,10,13,479,0.0721649,0.3848797,0.7491409,0.9020619,0.9604811,0.9776632,0.4514609,0.5485391,582,0.8487973,0.3848797,0.5171821,0.0979381,0,0.05567329,0.00012409,0.3127148,0.3642612,0.0996564,0.0532646,0.0584192,0.0171821,0.0223368,-113.52823,53.4640551,FALSE,1
209,767,285,Steinhauer,0.919831586,280879000,366204.6936,WARD 10,35,81,95,60,38,33,16,14,403,0.094086,0.311828,0.5672043,0.8306451,0.9193549,0.9623656,0.52,0.48,372,0.7284946,0.311828,0.5188172,0.1693548,0,0.055615599,0.000124464,0.2177419,0.2553763,0.1612903,0.1021505,0.0887097,0.0430108,0.0376344,-113.5050599,53.46420669,FALSE,1
210,3916,287,Strathcona,1.563267115,1140954500,291357.1246,WARD 8,488,651,664,290,149,147,76,92,2748,0.1908486,0.4454439,0.7051232,0.8768088,0.934298,0.9640203,0.5180019,0.4819981,2557,0.8185374,0.4454439,0.4313649,0.1231912,1,0.109412357,0.000211815,0.2545952,0.2596793,0.1134142,0.0582714,0.0574892,0.0297223,0.0359797,-113.4901312,53.52225606,TRUE,2
211,1132,288,Rapperswill,1.027754265,417881500,369153.2686,WARD 3,3,46,127,73,64,50,14,18,337,0.0075949,0.1240506,0.4455696,0.7924051,0.9189873,0.9544304,0.4603825,0.5396175,395,0.6303797,0.1240506,0.6683545,0.2075949,0,0.0482073,0.000139624,0.1164557,0.321519,0.1848101,0.1620253,0.1265823,0.035443,0.0455696,-113.5345095,53.63456649,FALSE,0
212,928,290,Leger,1.056882664,417406500,449791.4871,WARD 9,14,43,73,52,29,49,33,24,471,0.044164,0.1798107,0.4100946,0.6656151,0.8201893,0.9242902,0.5977157,0.4022843,317,0.5741325,0.1798107,0.4858044,0.3343849,0,0.055706137,0.000142986,0.1356467,0.2302839,0.1640379,0.0914826,0.1545741,0.104101,0.0757098,-113.5762936,53.45796257,FALSE,0
213,1123,291,Breckenridge Greens,0.565266214,275806000,245597.5067,WARD 1,25,93,179,92,58,70,23,19,189,0.0447227,0.2110912,0.5313059,0.7996422,0.9248658,0.9660107,0.2526738,0.7473262,559,0.6958855,0.2110912,0.588551,0.2003578,0,0.036361505,7.66E-05,0.1663685,0.3202147,0.1645796,0.1037567,0.1252236,0.0411449,0.0339893,-113.6840756,53.51605708,FALSE,1
214,3000,292,Garneau,0.828990331,792037000,264012.3333,WARD 8,1044,523,423,132,78,89,33,61,3183,0.4381032,0.6575745,0.8350818,0.923206,0.9605539,0.974402,0.5718649,0.4281351,2383,0.8904742,0.6575745,0.2656316,0.076794,1,0.052869749,0.000112317,0.2194713,0.1775073,0.0553924,0.0327318,0.0373479,0.0138481,0.025598,-113.5142135,53.51969319,TRUE,3
215,2924,295,Glastonbury,1.784946022,880375500,301086.0123,WARD 5,62,221,404,212,156,134,66,47,1163,0.047619,0.2173579,0.5276498,0.8102919,0.9132105,0.9639017,0.4718053,0.5281947,1302,0.6904762,0.2173579,0.592934,0.1897081,0,0.067457167,0.000241746,0.1697389,0.3102919,0.1628264,0.1198157,0.1029186,0.0506912,0.0360983,-113.6698524,53.50331526,FALSE,1
216,1551,296,Forest Heights,1.627307555,647423500,417423.2753,WARD 8,199,240,262,102,61,89,37,52,855,0.1909789,0.4213052,0.6727448,0.8291746,0.9145873,0.950096,0.4507116,0.5492883,1042,0.7706334,0.4213052,0.4078695,0.1708253,1,0.098689914,0.000220607,0.2303263,0.2514395,0.0978887,0.0585413,0.0854127,0.0355086,0.049904,-113.4501622,53.54487245,TRUE,2
217,21,297,Maple Ridge Industrial,3.745517412,23376500,1113166.667,WARD 11,0,0,2,0,0,0,0,0,25,0,0,1,1,1,1,0.9259259,0.0740741,2,1,0,1,0,0,0.102977548,0.000507175,0,1,0,0,0,0,0,-113.3545991,53.49581613,FALSE,0
218,859,298,Maple Ridge,0.689268185,55155500,64208.96391,WARD 11,67,174,76,22,9,6,0,0,432,0.1892655,0.680791,0.8954802,0.9830508,1,1,0.5496183,0.4503817,354,0.9576271,0.680791,0.3022599,0.0169492,1,0.042774938,9.33E-05,0.4915254,0.2146893,0.0621469,0.0254237,0.0169492,0,0,-113.3627504,53.50142788,TRUE,3
